,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,the2,Польща,Німеччина,Австрія,Білорусь,the3,Молдова,Кишинів,Тирасполь,Бельці,the4,Бухарест,Клуж-Напока,Тімішоара,Ясси,the5,Констанца,Брашов,Галац,Варшава,the6,Краків,Лодзь,Вроцлав,Познань,the7,Гданськ,Щецин,Бидгощ,Люблін,the8,Білосток,Катовіце,Берлін,Лейпциг,the9,Дрезден,Нюрнберг,Мюнхен,Відень,the10,Грац,Мінськ,Гомель,Могилів,the11,Вітебськ,Жодзіна,Гродна,Брест,the12,Будапешт,Дебрецен,Сегед,Мішкольц,the13,Братислава,Кошице,Жиліна,Пряшів,the14,Бабруйськ,Баранавічі,Барисава,Пінськ,the15,паланка,Бендер,Угорщина,Берегове,the16,ДВК,Дьєр,Березова церква,Коза,the17,Словакія,нітра,Банська Бистриця,Мартин,the18,Трнава,Trenčín,Попрад,Жешув,the19,Перемишль,Корчова,Крайова,Плоєсти,the20,Орадя,Пітешті,Гамбург,Рибниця,the21,Унгени,Кагул,Сорока,Орхей,the22,Комрат,Дубасарі,Страсені,Чадір-Лунга,the23,Каушені,Дрокія,Единец,Вулканешти,the24,Дурлесті,Хінчештський,Яловені,похвалитися,the25,Калараш,ліс,Тараклія,Флорешти,the26,Постійний,Плоешть,Місто Орадя,Браїла,the27,Арад,Пітешть,Сібіу,Бакеу,the28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,the29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,the30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,the31,Радом,Бігти,Сосновець,Кельце,the32,Глівіце,Ольштин,Забже,Бельсько-Бяла,the33,Битом,зелена гора,Рибник,Могильовська,the34,Гродно,Бобруйськ,Барановичі,Борисів,the35,Пінська,Орша,Мазир,Салігорськ,the36,Ліда,Новополоцьк,Маладзечна,Полоцьк,the37,Жлобін,Світлагорськ,Речиця,Слуцьк,the38,Кобрин,Слонім,Вавкависьк,Печ,the39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,the40,Ерд,Сольнок,Татабанья,Шопрон,the41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,the42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,the43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,the44,Тренчин,Мартін,Прієвідза,Обраний,the45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,the46,Комарно,Гуменне,Левіце,Бардейов,the47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,the48,Топольчани
10,Kirovohrads'ka oblast,UA-35,19,35,15,2,29,35,32,33,0,0,89,9,0,0,2,96,4,0,0,0,100,0,0,0,0,89,0,0,0,11,93,0,2,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,19,34,16,3,28,34,32,34,0,0,89,6,3,1,1,96,4,0,0,0,98,2,0,0,0,86,0,0,0,14,94,2,0,4,0,98,1,1,0,0,96,0,0,1,3,95,1,0,3,1,99,0,0,0,1,100,0,0,0,0,98,2,0,0,0,99,0,1,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,0,1,98,0,0,0,2,97,0,0,0,3,98,2,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,19,38,13,4,26,42,31,27,0,0,90,6,2,1,1,99,1,0,0,0,99,1,0,0,0,87,0,0,0,13,94,0,1,4,1,100,0,0,0,0,97,0,1,0,2,98,0,0,1,1,99,1,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,0,1,99,0,0,0,1,97,3,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,25,26,19,2,28,30,38,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,19,35,18,4,24,30,35,35,0,0,76,16,5,1,2,97,3,0,0,0,99,1,0,0,0,85,0,0,0,15,89,7,1,3,0,94,2,2,0,2,97,0,2,0,1,97,0,0,2,1,98,1,1,0,0,99,0,0,0,1,98,2,0,0,0,98,1,1,0,0,100,0,0,0,0,98,0,0,2,0,99,0,0,0,1,99,0,0,0,1,97,0,0,0,3,92,8,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,20,37,17,1,25,34,34,32,0,0,97,3,0,0,0,94,6,0,0,0,100,0,0,0,0,80,0,0,3,17,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,94,0,0,0,6,97,3,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,19,32,18,2,29,34,38,28,0,0,98,0,0,0,2,88,9,0,3,0,93,7,0,0,0,85,4,0,4,7,97,1,1,0,1,99,1,0,0,0,97,0,0,0,3,98,0,0,1,1,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,92,8,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,22,37,16,2,23,37,32,31,0,0,92,6,1,1,0,97,3,0,0,0,98,2,0,0,0,89,0,0,0,11,92,1,0,4,3,99,0,0,0,1,98,0,0,0,2,99,0,0,0,1,99,0,1,0,0,98,0,0,0,2,97,3,0,0,0,97,1,2,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,99,0,0,0,1,99,0,0,0,1,98,2,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,27,36,11,1,25,41,29,30,0,0,73,21,2,0,4,95,4,1,0,0,100,0,0,0,0,89,0,0,0,11,87,4,3,3,3,95,0,2,0,3,100,0,0,0,0,97,0,0,3,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,27,28,15,3,27,25,38,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,22,30,17,1,30,29,35,36,0,0,90,8,2,0,0,98,2,0,0,0,100,0,0,0,0,95,0,0,0,5,90,2,0,8,0,98,2,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,15,39,15,2,29,36,37,27,0,0,78,13,9,0,0,98,2,0,0,0,100,0,0,0,0,95,0,0,0,5,89,6,1,4,0,99,1,0,0,0,94,0,1,1,4,96,1,0,3,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,2,0,0,0,98,0,0,2,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
