,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,in2,Польща,Німеччина,Австрія,Білорусь,in3,Молдова,Кишинів,Тирасполь,Бельці,in4,Бухарест,Клуж-Напока,Тімішоара,Ясси,in5,Констанца,Брашов,Галац,Варшава,in6,Краків,Лодзь,Вроцлав,Познань,in7,Гданськ,Щецин,Бидгощ,Люблін,in8,Білосток,Катовіце,Берлін,Лейпциг,in9,Дрезден,Нюрнберг,Мюнхен,Відень,in10,Грац,Мінськ,Гомель,Могилів,in11,Вітебськ,Жодзіна,Гродна,Брест,in12,Будапешт,Дебрецен,Сегед,Мішкольц,in13,Братислава,Кошице,Жиліна,Пряшів,in14,Бабруйськ,Баранавічі,Барисава,Пінськ,in15,паланка,Бендер,Угорщина,Берегове,in16,ДВК,Дьєр,Березова церква,Коза,in17,Словакія,нітра,Банська Бистриця,Мартин,in18,Трнава,Trenčín,Попрад,Жешув,in19,Перемишль,Корчова,Крайова,Плоєсти,in20,Орадя,Пітешті,Гамбург,Рибниця,in21,Унгени,Кагул,Сорока,Орхей,in22,Комрат,Дубасарі,Страсені,Чадір-Лунга,in23,Каушені,Дрокія,Единец,Вулканешти,in24,Дурлесті,Хінчештський,Яловені,похвалитися,in25,Калараш,ліс,Тараклія,Флорешти,in26,Постійний,Плоешть,Місто Орадя,Браїла,in27,Арад,Пітешть,Сібіу,Бакеу,in28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,in29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,in30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,in31,Радом,Бігти,Сосновець,Кельце,in32,Глівіце,Ольштин,Забже,Бельсько-Бяла,in33,Битом,зелена гора,Рибник,Могильовська,in34,Гродно,Бобруйськ,Барановичі,Борисів,in35,Пінська,Орша,Мазир,Салігорськ,in36,Ліда,Новополоцьк,Маладзечна,Полоцьк,in37,Жлобін,Світлагорськ,Речиця,Слуцьк,in38,Кобрин,Слонім,Вавкависьк,Печ,in39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,in40,Ерд,Сольнок,Татабанья,Шопрон,in41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,in42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,in43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,in44,Тренчин,Мартін,Прієвідза,Обраний,in45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,in46,Комарно,Гуменне,Левіце,Бардейов,in47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,in48,Топольчани
10,Kirovohrads'ka oblast,UA-35,23,34,14,6,23,37,36,27,0,0,97,3,0,0,0,80,20,0,0,0,100,0,0,0,0,92,0,0,0,8,97,0,3,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,18,35,15,3,29,34,31,35,0,0,96,2,1,0,1,89,11,0,0,0,100,0,0,0,0,82,0,0,0,18,96,0,1,2,1,100,0,0,0,0,99,0,0,0,1,95,1,2,2,0,99,0,0,1,0,99,0,0,0,1,98,2,0,0,0,98,1,1,0,0,100,0,0,0,0,97,0,1,2,0,99,0,0,0,1,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,16,38,20,2,24,39,38,23,0,0,95,3,2,0,0,83,17,0,0,0,99,1,0,0,0,88,0,0,0,12,97,1,0,1,1,97,1,1,0,1,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,99,0,0,0,1,95,5,0,0,0,99,0,1,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,23,35,14,2,26,34,44,22,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,15,35,18,4,28,33,29,38,0,0,77,18,4,1,0,81,18,0,1,0,99,1,0,0,0,78,0,0,0,22,85,7,1,6,1,96,1,1,0,2,96,0,1,1,2,93,1,0,3,3,99,0,0,0,1,99,0,0,0,1,94,6,0,0,0,97,2,1,0,0,100,0,0,0,0,95,2,0,3,0,98,0,0,0,2,98,0,0,0,2,98,0,0,0,2,94,6,0,0,0,99,0,0,1,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,27,35,23,0,15,29,44,27,0,0,100,0,0,0,0,88,10,0,2,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,22,37,13,1,27,34,32,34,0,0,99,1,0,0,0,81,17,0,2,0,94,6,0,0,0,88,3,0,0,9,96,0,1,2,1,100,0,0,0,0,95,0,0,0,5,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,99,1,0,0,0,100,0,0,0,0,93,7,0,0,0,99,0,0,0,1,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,19,35,14,2,30,32,35,33,0,0,94,5,1,0,0,89,9,0,2,0,98,2,0,0,0,86,0,0,0,14,93,2,1,4,0,99,0,1,0,0,97,0,0,2,1,96,0,2,2,0,99,0,1,0,0,99,0,0,0,1,98,2,0,0,0,99,1,0,0,0,100,0,0,0,0,97,0,1,1,1,98,0,0,0,2,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,15,34,16,0,35,38,31,31,0,0,76,11,2,4,7,78,22,0,0,0,98,2,0,0,0,79,0,0,0,21,88,2,2,5,3,92,3,3,0,2,92,0,2,0,6,92,0,0,3,5,98,0,0,2,0,100,0,0,0,0,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,22,33,8,6,31,32,32,36,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,20,31,19,10,20,30,45,24,0,1,96,2,2,0,0,98,2,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,2,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,18,34,14,3,31,33,35,32,0,0,83,9,7,0,1,89,11,0,0,0,98,2,0,0,0,96,0,0,0,4,86,7,3,4,0,100,0,0,0,0,94,0,2,2,2,94,0,0,6,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,96,0,0,0,4,100,0,0,0,0,96,0,0,0,4,96,4,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
