,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,in2,Польща,Німеччина,Австрія,Білорусь,in3,Молдова,Кишинів,Тирасполь,Бельці,in4,Бухарест,Клуж-Напока,Тімішоара,Ясси,in5,Констанца,Брашов,Галац,Варшава,in6,Краків,Лодзь,Вроцлав,Познань,in7,Гданськ,Щецин,Бидгощ,Люблін,in8,Білосток,Катовіце,Берлін,Лейпциг,in9,Дрезден,Нюрнберг,Мюнхен,Відень,in10,Грац,Мінськ,Гомель,Могилів,in11,Вітебськ,Жодзіна,Гродна,Брест,in12,Будапешт,Дебрецен,Сегед,Мішкольц,in13,Братислава,Кошице,Жиліна,Пряшів,in14,Бабруйськ,Баранавічі,Барисава,Пінськ,in15,паланка,Бендер,Угорщина,Берегове,in16,ДВК,Дьєр,Березова церква,Коза,in17,Словакія,нітра,Банська Бистриця,Мартин,in18,Трнава,Trenčín,Попрад,Жешув,in19,Перемишль,Корчова,Крайова,Плоєсти,in20,Орадя,Пітешті,Гамбург,Рибниця,in21,Унгени,Кагул,Сорока,Орхей,in22,Комрат,Дубасарі,Страсені,Чадір-Лунга,in23,Каушені,Дрокія,Единец,Вулканешти,in24,Дурлесті,Хінчештський,Яловені,похвалитися,in25,Калараш,ліс,Тараклія,Флорешти,in26,Постійний,Плоешть,Місто Орадя,Браїла,in27,Арад,Пітешть,Сібіу,Бакеу,in28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,in29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,in30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,in31,Радом,Бігти,Сосновець,Кельце,in32,Глівіце,Ольштин,Забже,Бельсько-Бяла,in33,Битом,зелена гора,Рибник,Могильовська,in34,Гродно,Бобруйськ,Барановичі,Борисів,in35,Пінська,Орша,Мазир,Салігорськ,in36,Ліда,Новополоцьк,Маладзечна,Полоцьк,in37,Жлобін,Світлагорськ,Речиця,Слуцьк,in38,Кобрин,Слонім,Вавкависьк,Печ,in39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,in40,Ерд,Сольнок,Татабанья,Шопрон,in41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,in42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,in43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,in44,Тренчин,Мартін,Прієвідза,Обраний,in45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,in46,Комарно,Гуменне,Левіце,Бардейов,in47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,in48,Топольчани
13,Luhans'ka oblast,UA-09,24,26,23,3,24,23,41,36,0,0,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,17,29,16,5,33,21,30,47,1,1,60,30,1,0,9,91,9,0,0,0,100,0,0,0,0,93,0,0,0,7,91,6,0,2,1,97,2,0,1,0,97,0,0,2,1,99,0,0,1,0,95,0,1,4,0,99,0,0,0,1,98,2,0,0,0,96,2,2,0,0,100,0,0,0,0,94,0,0,6,0,100,0,0,0,0,98,0,0,0,2,98,0,0,0,2,92,7,1,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,21,28,15,3,33,23,32,45,0,0,89,11,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,90,0,4,3,3,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,20,34,15,3,28,27,39,34,0,0,99,1,0,0,0,80,19,0,1,0,96,4,0,0,0,89,0,0,2,9,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,1,1,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,89,11,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,14,38,17,1,30,34,34,32,0,0,92,2,4,2,0,94,6,0,0,0,100,0,0,0,0,89,0,0,0,11,94,0,0,2,4,98,0,2,0,0,98,0,0,2,0,100,0,0,0,0,94,0,0,6,0,100,0,0,0,0,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,0,2,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,25,25,20,2,28,26,36,38,0,0,53,33,3,0,11,94,6,0,0,0,100,0,0,0,0,85,0,0,0,15,91,6,0,3,0,88,0,0,3,9,94,0,3,3,0,97,0,0,3,0,94,0,0,6,0,97,0,0,0,3,97,3,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,94,3,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,24,36,13,1,26,35,34,31,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,5,0,95,0,0,5,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,9,33,14,1,43,33,35,32,0,0,97,3,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,11,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,14,25,18,7,36,26,40,34,0,0,70,26,0,0,4,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,92,2,4,2,0,98,0,2,0,0,96,0,2,2,0,100,0,0,0,0,92,0,2,6,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,92,0,0,6,2,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
22,Vinnyts'ka oblast,UA-05,19,29,20,2,30,26,34,40,0,0,80,13,3,0,4,88,12,0,0,0,100,0,0,0,0,95,0,0,0,5,91,3,0,5,1,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,78,0,0,1,21,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,1,0,2,0,97,2,0,0,1,100,0,0,0,0,99,0,0,0,1,97,1,2,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
23,Volyns'ka oblast,UA-07,21,33,13,4,29,41,19,36,3,1,31,42,0,2,25,92,8,0,0,0,100,0,0,0,0,69,0,0,0,31,74,13,0,13,0,92,8,0,0,0,92,0,8,0,0,100,0,0,0,0,100,0,0,0,0,79,0,0,0,21,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,8,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,92,8,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,0,21,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,8,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
24,Zakarpats'ka oblast,UA-21,38,19,13,3,27,22,36,41,1,0,86,5,4,0,5,96,4,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,96,0,2,0,2,100,0,0,0,0,89,9,2,0,0,88,1,11,0,0,100,0,0,0,0,84,0,0,16,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
25,Zaporiz'ka oblast,UA-23,21,30,19,5,25,29,32,39,0,0,97,3,0,0,0,96,4,0,0,0,100,0,0,0,0,90,0,0,0,10,96,0,0,3,1,100,0,0,0,0,100,0,0,0,0,97,1,2,0,0,97,0,0,3,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
26,Zhytomyrs'ka oblast,UA-18,28,40,7,1,24,41,31,27,0,1,68,22,7,0,3,100,0,0,0,0,92,8,0,0,0,81,0,0,0,19,92,0,0,8,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
