,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,in2,Польща,Німеччина,Австрія,Білорусь,in3,Молдова,Кишинів,Тирасполь,Бельці,in4,Бухарест,Клуж-Напока,Тімішоара,Ясси,in5,Констанца,Брашов,Галац,Варшава,in6,Краків,Лодзь,Вроцлав,Познань,in7,Гданськ,Щецин,Бидгощ,Люблін,in8,Білосток,Катовіце,Берлін,Лейпциг,in9,Дрезден,Нюрнберг,Мюнхен,Відень,in10,Грац,Мінськ,Гомель,Могилів,in11,Вітебськ,Жодзіна,Гродна,Брест,in12,Будапешт,Дебрецен,Сегед,Мішкольц,in13,Братислава,Кошице,Жиліна,Пряшів,in14,Бабруйськ,Баранавічі,Барисава,Пінськ,in15,паланка,Бендер,Угорщина,Берегове,in16,ДВК,Дьєр,Березова церква,Коза,in17,Словакія,нітра,Банська Бистриця,Мартин,in18,Трнава,Trenčín,Попрад,Жешув,in19,Перемишль,Корчова,Крайова,Плоєсти,in20,Орадя,Пітешті,Гамбург,Рибниця,in21,Унгени,Кагул,Сорока,Орхей,in22,Комрат,Дубасарі,Страсені,Чадір-Лунга,in23,Каушені,Дрокія,Единец,Вулканешти,in24,Дурлесті,Хінчештський,Яловені,похвалитися,in25,Калараш,ліс,Тараклія,Флорешти,in26,Постійний,Плоешть,Місто Орадя,Браїла,in27,Арад,Пітешть,Сібіу,Бакеу,in28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,in29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,in30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,in31,Радом,Бігти,Сосновець,Кельце,in32,Глівіце,Ольштин,Забже,Бельсько-Бяла,in33,Битом,зелена гора,Рибник,Могильовська,in34,Гродно,Бобруйськ,Барановичі,Борисів,in35,Пінська,Орша,Мазир,Салігорськ,in36,Ліда,Новополоцьк,Маладзечна,Полоцьк,in37,Жлобін,Світлагорськ,Речиця,Слуцьк,in38,Кобрин,Слонім,Вавкависьк,Печ,in39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,in40,Ерд,Сольнок,Татабанья,Шопрон,in41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,in42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,in43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,in44,Тренчин,Мартін,Прієвідза,Обраний,in45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,in46,Комарно,Гуменне,Левіце,Бардейов,in47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,in48,Топольчани
10,Kirovohrads'ka oblast,UA-35,15,28,10,0,47,27,49,24,0,0,93,0,0,0,7,86,14,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,4,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,20,35,15,3,27,26,31,42,0,1,78,11,2,0,9,83,17,0,0,0,93,7,0,0,0,73,0,0,1,26,87,5,2,4,2,95,2,1,0,2,97,0,1,1,1,95,0,1,2,2,91,0,0,7,2,97,0,0,0,3,92,8,0,0,0,91,6,3,0,0,98,0,0,0,2,87,5,1,6,1,98,0,0,0,2,99,0,0,0,1,97,0,0,0,3,97,3,0,0,0,99,0,0,1,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,98,1,0,0,1,99,0,0,0,1,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,18,36,17,1,28,30,32,37,1,0,87,5,0,0,8,84,16,0,0,0,100,0,0,0,0,77,0,0,0,23,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,97,0,0,3,0,99,0,0,0,1,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,97,0,0,0,3,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,29,26,19,7,19,31,35,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,20,32,16,3,29,22,33,45,0,0,65,19,2,1,13,97,3,0,0,0,99,1,0,0,0,81,0,0,0,19,85,4,2,4,5,99,1,0,0,0,99,0,1,0,0,98,0,0,2,0,96,0,0,4,0,98,0,0,0,2,96,4,0,0,0,99,1,0,0,0,98,0,0,0,2,93,1,1,5,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,89,10,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,20,30,17,7,26,28,39,33,0,0,96,0,0,0,4,92,4,0,4,0,100,0,0,0,0,92,0,0,4,4,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,8,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,18,27,19,3,33,27,38,35,0,0,98,1,0,0,1,68,29,0,3,0,83,17,0,0,0,86,2,0,2,10,99,0,0,0,1,99,1,0,0,0,100,0,0,0,0,97,0,1,2,0,91,0,0,9,0,100,0,0,0,0,98,2,0,0,0,97,1,2,0,0,100,0,0,0,0,67,30,1,1,1,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,1,0,0,0,99,0,0,1,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,20,34,17,5,24,23,42,32,2,1,92,4,0,0,4,94,6,0,0,0,96,4,0,0,0,94,0,0,0,6,98,0,2,0,0,98,0,2,0,0,98,0,0,0,2,100,0,0,0,0,98,0,0,2,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,2,0,4,0,100,0,0,0,0,98,2,0,0,0,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,15,44,9,5,27,33,29,35,2,1,52,28,0,0,20,96,4,0,0,0,100,0,0,0,0,84,0,0,0,16,84,4,0,4,8,91,5,0,0,4,100,0,0,0,0,87,5,4,0,4,96,0,4,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,63,0,0,0,37,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,87,9,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,24,35,22,1,18,44,28,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,93,0,0,7,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,17,14,24,3,42,10,29,61,0,0,92,8,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,15,0,0,92,0,0,8,0,100,0,0,0,0,100,0,0,0,0,85,15,0,0,0,100,0,0,0,0,85,0,0,15,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,14,35,18,0,33,27,30,39,3,1,75,14,0,0,11,90,10,0,0,0,100,0,0,0,0,87,0,0,0,13,85,9,0,6,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,94,0,3,0,3,100,0,0,0,0,90,10,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,13,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
