,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,the2,Польща,Німеччина,Австрія,Білорусь,the3,Молдова,Кишинів,Тирасполь,Бельці,the4,Бухарест,Клуж-Напока,Тімішоара,Ясси,the5,Констанца,Брашов,Галац,Варшава,the6,Краків,Лодзь,Вроцлав,Познань,the7,Гданськ,Щецин,Бидгощ,Люблін,the8,Білосток,Катовіце,Берлін,Лейпциг,the9,Дрезден,Нюрнберг,Мюнхен,Відень,the10,Грац,Мінськ,Гомель,Могилів,the11,Вітебськ,Жодзіна,Гродна,Брест,the12,Будапешт,Дебрецен,Сегед,Мішкольц,the13,Братислава,Кошице,Жиліна,Пряшів,the14,Бабруйськ,Баранавічі,Барисава,Пінськ,the15,паланка,Бендер,Угорщина,Берегове,the16,ДВК,Дьєр,Березова церква,Коза,the17,Словакія,нітра,Банська Бистриця,Мартин,the18,Трнава,Trenčín,Попрад,Жешув,the19,Перемишль,Корчова,Крайова,Плоєсти,the20,Орадя,Пітешті,Гамбург,Рибниця,the21,Унгени,Кагул,Сорока,Орхей,the22,Комрат,Дубасарі,Страсені,Чадір-Лунга,the23,Каушені,Дрокія,Единец,Вулканешти,the24,Дурлесті,Хінчештський,Яловені,похвалитися,the25,Калараш,ліс,Тараклія,Флорешти,the26,Постійний,Плоешть,Місто Орадя,Браїла,the27,Арад,Пітешть,Сібіу,Бакеу,the28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,the29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,the30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,the31,Радом,Бігти,Сосновець,Кельце,the32,Глівіце,Ольштин,Забже,Бельсько-Бяла,the33,Битом,зелена гора,Рибник,Могильовська,the34,Гродно,Бобруйськ,Барановичі,Борисів,the35,Пінська,Орша,Мазир,Салігорськ,the36,Ліда,Новополоцьк,Маладзечна,Полоцьк,the37,Жлобін,Світлагорськ,Речиця,Слуцьк,the38,Кобрин,Слонім,Вавкависьк,Печ,the39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,the40,Ерд,Сольнок,Татабанья,Шопрон,the41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,the42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,the43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,the44,Тренчин,Мартін,Прієвідза,Обраний,the45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,the46,Комарно,Гуменне,Левіце,Бардейов,the47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,the48,Топольчани
10,Kirovohrads'ka oblast,UA-35,19,32,13,0,36,40,32,28,0,0,89,7,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,4,4,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,96,4,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,8,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,19,33,16,4,28,31,32,37,0,0,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,1,1,100,0,0,0,0,98,0,0,1,1,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,22,33,15,7,23,31,35,34,0,0,95,4,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,23,29,18,4,26,29,37,34,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,18,35,17,4,26,30,31,39,0,0,86,11,3,0,0,96,4,0,0,0,100,0,0,0,0,96,0,0,0,4,94,0,2,2,2,98,2,0,0,0,99,0,0,1,0,96,0,0,2,2,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,97,0,0,0,3,98,0,0,0,2,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,18,33,19,2,28,29,36,35,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,18,36,15,3,28,35,31,34,0,0,98,0,1,0,1,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,98,0,0,1,1,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,23,25,19,4,29,26,35,39,0,0,94,2,4,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,94,2,0,4,0,100,0,0,0,0,100,0,0,0,0,94,2,0,4,0,100,0,0,0,0,98,0,0,0,2,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,20,31,12,9,28,35,28,37,0,0,91,5,4,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,98,0,0,0,2,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,24,34,19,0,23,38,45,17,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,21,34,17,4,24,36,36,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,99,0,0,1,0,99,0,1,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,20,24,19,4,33,23,40,37,0,0,88,9,3,0,0,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,97,3,0,0,0,97,0,3,0,0,100,0,0,0,0,97,0,0,3,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,6,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
