,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,the2,Польща,Німеччина,Австрія,Білорусь,the3,Молдова,Кишинів,Тирасполь,Бельці,the4,Бухарест,Клуж-Напока,Тімішоара,Ясси,the5,Констанца,Брашов,Галац,Варшава,the6,Краків,Лодзь,Вроцлав,Познань,the7,Гданськ,Щецин,Бидгощ,Люблін,the8,Білосток,Катовіце,Берлін,Лейпциг,the9,Дрезден,Нюрнберг,Мюнхен,Відень,the10,Грац,Мінськ,Гомель,Могилів,the11,Вітебськ,Жодзіна,Гродна,Брест,the12,Будапешт,Дебрецен,Сегед,Мішкольц,the13,Братислава,Кошице,Жиліна,Пряшів,the14,Бабруйськ,Баранавічі,Барисава,Пінськ,the15,паланка,Бендер,Угорщина,Берегове,the16,ДВК,Дьєр,Березова церква,Коза,the17,Словакія,нітра,Банська Бистриця,Мартин,the18,Трнава,Trenčín,Попрад,Жешув,the19,Перемишль,Корчова,Крайова,Плоєсти,the20,Орадя,Пітешті,Гамбург,Рибниця,the21,Унгени,Кагул,Сорока,Орхей,the22,Комрат,Дубасарі,Страсені,Чадір-Лунга,the23,Каушені,Дрокія,Единец,Вулканешти,the24,Дурлесті,Хінчештський,Яловені,похвалитися,the25,Калараш,ліс,Тараклія,Флорешти,the26,Постійний,Плоешть,Місто Орадя,Браїла,the27,Арад,Пітешть,Сібіу,Бакеу,the28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,the29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,the30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,the31,Радом,Бігти,Сосновець,Кельце,the32,Глівіце,Ольштин,Забже,Бельсько-Бяла,the33,Битом,зелена гора,Рибник,Могильовська,the34,Гродно,Бобруйськ,Барановичі,Борисів,the35,Пінська,Орша,Мазир,Салігорськ,the36,Ліда,Новополоцьк,Маладзечна,Полоцьк,the37,Жлобін,Світлагорськ,Речиця,Слуцьк,the38,Кобрин,Слонім,Вавкависьк,Печ,the39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,the40,Ерд,Сольнок,Татабанья,Шопрон,the41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,the42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,the43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,the44,Тренчин,Мартін,Прієвідза,Обраний,the45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,the46,Комарно,Гуменне,Левіце,Бардейов,the47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,the48,Топольчани
14,Lviv Oblast,UA-46,20,33,18,3,26,32,31,37,0,0,87,9,3,0,1,98,2,0,0,0,100,0,0,0,0,98,0,0,0,2,96,2,0,1,1,98,0,1,0,1,96,0,0,3,1,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,1,0,0,1,98,0,0,0,2,98,1,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,22,29,19,4,26,33,32,35,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,94,1,0,0,5,99,0,0,0,1,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,19,30,17,3,31,31,35,34,0,0,98,1,1,0,0,96,2,0,2,0,100,0,0,0,0,98,0,0,0,2,94,0,2,3,1,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,99,0,0,1,0,100,0,0,0,0,96,4,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,22,31,17,4,26,33,32,35,0,0,92,5,3,0,0,100,0,0,0,0,99,1,0,0,0,97,0,0,0,3,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,98,0,0,1,1,100,0,0,0,0,99,0,0,0,1,99,1,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,1,0,98,0,0,0,2,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,18,36,20,3,23,39,29,32,0,0,79,18,3,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,90,0,3,1,6,97,2,1,0,0,97,0,0,3,0,100,0,0,0,0,99,0,0,0,1,97,0,0,0,3,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,11,53,11,2,23,43,25,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,21,33,13,4,29,33,34,33,0,0,96,1,1,2,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,90,1,0,7,2,99,1,0,0,0,99,0,0,0,1,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,98,0,0,0,2,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,15,35,15,3,32,33,36,31,0,0,90,7,1,1,1,99,0,0,1,0,100,0,0,0,0,98,0,0,0,2,96,3,0,1,0,99,0,0,1,0,98,0,0,2,0,99,0,0,1,0,99,0,0,1,0,99,0,0,0,1,98,2,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
22,Vinnyts'ka oblast,UA-05,19,32,17,2,30,33,32,35,0,0,89,6,3,1,1,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
23,Volyns'ka oblast,UA-07,25,35,19,1,20,40,33,27,0,0,78,16,5,0,1,100,0,0,0,0,98,2,0,0,0,90,0,0,0,10,98,2,0,0,0,100,0,0,0,0,94,2,2,0,2,94,2,0,2,2,100,0,0,0,0,96,0,0,0,4,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,96,2,0,0,2,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
24,Zakarpats'ka oblast,UA-21,43,24,11,4,18,29,38,33,0,0,94,3,1,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,99,0,0,1,0,99,0,0,1,0,99,0,1,0,0,100,0,0,0,0,94,6,0,0,0,97,3,0,0,0,100,0,0,0,0,94,1,0,5,0,96,0,0,0,4,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
25,Zaporiz'ka oblast,UA-23,19,37,11,4,29,36,32,32,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
26,Zhytomyrs'ka oblast,UA-18,21,30,19,4,26,37,27,36,0,0,86,6,2,2,4,98,2,0,0,0,100,0,0,0,0,98,0,0,0,2,92,0,2,2,4,100,0,0,0,0,96,0,0,2,2,100,0,0,0,0,96,0,0,2,2,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,8,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
