,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,in2,Польща,Німеччина,Австрія,Білорусь,in3,Молдова,Кишинів,Тирасполь,Бельці,in4,Бухарест,Клуж-Напока,Тімішоара,Ясси,in5,Констанца,Брашов,Галац,Варшава,in6,Краків,Лодзь,Вроцлав,Познань,in7,Гданськ,Щецин,Бидгощ,Люблін,in8,Білосток,Катовіце,Берлін,Лейпциг,in9,Дрезден,Нюрнберг,Мюнхен,Відень,in10,Грац,Мінськ,Гомель,Могилів,in11,Вітебськ,Жодзіна,Гродна,Брест,in12,Будапешт,Дебрецен,Сегед,Мішкольц,in13,Братислава,Кошице,Жиліна,Пряшів,in14,Бабруйськ,Баранавічі,Барисава,Пінськ,in15,паланка,Бендер,Угорщина,Берегове,in16,ДВК,Дьєр,Березова церква,Коза,in17,Словакія,нітра,Банська Бистриця,Мартин,in18,Трнава,Trenčín,Попрад,Жешув,in19,Перемишль,Корчова,Крайова,Плоєсти,in20,Орадя,Пітешті,Гамбург,Рибниця,in21,Унгени,Кагул,Сорока,Орхей,in22,Комрат,Дубасарі,Страсені,Чадір-Лунга,in23,Каушені,Дрокія,Единец,Вулканешти,in24,Дурлесті,Хінчештський,Яловені,похвалитися,in25,Калараш,ліс,Тараклія,Флорешти,in26,Постійний,Плоешть,Місто Орадя,Браїла,in27,Арад,Пітешть,Сібіу,Бакеу,in28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,in29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,in30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,in31,Радом,Бігти,Сосновець,Кельце,in32,Глівіце,Ольштин,Забже,Бельсько-Бяла,in33,Битом,зелена гора,Рибник,Могильовська,in34,Гродно,Бобруйськ,Барановичі,Борисів,in35,Пінська,Орша,Мазир,Салігорськ,in36,Ліда,Новополоцьк,Маладзечна,Полоцьк,in37,Жлобін,Світлагорськ,Речиця,Слуцьк,in38,Кобрин,Слонім,Вавкависьк,Печ,in39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,in40,Ерд,Сольнок,Татабанья,Шопрон,in41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,in42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,in43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,in44,Тренчин,Мартін,Прієвідза,Обраний,in45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,in46,Комарно,Гуменне,Левіце,Бардейов,in47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,in48,Топольчани
10,Kirovohrads'ka oblast,UA-35,21,33,14,0,32,31,43,26,0,0,87,6,7,0,0,100,0,0,0,0,97,3,0,0,0,97,0,0,0,3,93,0,3,4,0,97,3,0,0,0,93,0,0,4,3,97,3,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,18,35,16,2,29,32,30,38,0,0,94,5,1,0,0,97,3,0,0,0,100,0,0,0,0,83,0,0,0,17,97,1,0,2,0,100,0,0,0,0,94,0,0,0,6,99,0,0,1,0,99,0,0,1,0,100,0,0,0,0,97,3,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,20,36,19,2,23,36,35,29,0,0,86,7,5,1,1,97,2,1,0,0,100,0,0,0,0,82,0,0,0,18,99,1,0,0,0,99,0,1,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,99,0,1,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,21,39,12,0,28,37,38,25,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,23,33,16,3,25,29,28,43,0,0,78,14,5,2,1,97,3,0,0,0,98,2,0,0,0,83,0,0,0,17,94,2,1,2,1,97,0,1,0,2,89,0,0,1,10,95,0,1,3,1,98,0,0,0,2,100,0,0,0,0,97,3,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,0,2,0,98,0,0,0,2,97,0,0,0,3,97,0,0,0,3,96,4,0,0,0,98,0,0,2,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,26,24,13,3,34,26,34,40,0,0,91,4,0,5,0,95,5,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,20,35,15,2,28,32,34,34,0,0,98,0,1,1,0,89,7,0,4,0,95,5,0,0,0,95,0,0,3,2,96,0,2,2,0,99,0,1,0,0,94,0,0,0,6,97,0,1,1,1,99,1,0,0,0,100,0,0,0,0,98,2,0,0,0,99,1,0,0,0,100,0,0,0,0,96,3,0,1,0,98,0,0,0,2,99,0,0,0,1,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,23,30,16,2,29,30,38,31,1,0,93,0,3,1,3,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,85,3,2,3,7,100,0,0,0,0,91,0,1,0,8,97,0,0,0,3,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,0,1,99,0,0,0,1,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,18,35,16,4,27,36,34,29,0,1,64,26,4,2,4,97,3,0,0,0,100,0,0,0,0,84,0,0,0,16,85,0,2,8,5,94,3,0,0,3,94,0,0,0,6,97,0,0,0,3,97,0,0,3,0,97,0,0,0,3,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,3,3,0,100,0,0,0,0,97,0,0,0,3,97,0,0,0,3,97,3,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,3,0,0,3,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,18,32,22,3,25,28,41,31,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,19,34,17,2,28,26,38,36,0,0,95,0,5,0,0,95,5,0,0,0,100,0,0,0,0,90,0,0,0,10,86,0,0,10,4,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,0,14,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,29,28,18,3,22,28,32,40,0,0,81,7,8,2,2,97,3,0,0,0,100,0,0,0,0,92,0,0,0,8,85,6,5,2,2,97,3,0,0,0,95,0,0,2,3,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,6,2,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,95,5,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
