,geoName,geoCode,a,the,and,be,of,the1,in,to,Словаччина,Румунія,to2,Польща,Німеччина,Австрія,Білорусь,to3,Молдова,Кишинів,Тирасполь,Бельці,to4,Бухарест,Клуж-Напока,Тімішоара,Ясси,to5,Констанца,Брашов,Галац,Варшава,to6,Краків,Лодзь,Вроцлав,Познань,to7,Гданськ,Щецин,Бидгощ,Люблін,to8,Білосток,Катовіце,Берлін,Лейпциг,to9,Дрезден,Нюрнберг,Мюнхен,Відень,to10,Грац,Мінськ,Гомель,Могилів,to11,Вітебськ,Жодзіна,Гродна,Брест,to12,Будапешт,Дебрецен,Сегед,Мішкольц,to13,Братислава,Кошице,Жиліна,Пряшів,to14,Бабруйськ,Баранавічі,Барисава,Пінськ,to15,паланка,Бендер,Угорщина,Берегове,to16,ДВК,Дьєр,Березова церква,Коза,to17,Словакія,нітра,Банська Бистриця,Мартин,to18,Трнава,Trenčín,Попрад,Жешув,to19,Перемишль,Корчова,Крайова,Плоєсти,to20,Орадя,Пітешті,Гамбург,Рибниця,to21,Унгени,Кагул,Сорока,Орхей,to22,Комрат,Дубасарі,Страсені,Чадір-Лунга,to23,Каушені,Дрокія,Единец,Вулканешти,to24,Дурлесті,Хінчештський,Яловені,похвалитися,to25,Калараш,ліс,Тараклія,Флорешти,to26,Постійний,Плоешть,Місто Орадя,Браїла,to27,Арад,Пітешть,Сібіу,Бакеу,to28,Тиргу Муреш,Бая Маре,Бузау,Ботошань,to29,Сату Маре,Римнику-Валча,Дробета Турну-Северін,Сучава,to30,П'ятра-Нямц,Таргу Жиу,Гдиня,Ченстохова,to31,Радом,Бігти,Сосновець,Кельце,to32,Глівіце,Ольштин,Забже,Бельсько-Бяла,to33,Битом,зелена гора,Рибник,Могильовська,to34,Гродно,Бобруйськ,Барановичі,Борисів,to35,Пінська,Орша,Мазир,Салігорськ,to36,Ліда,Новополоцьк,Маладзечна,Полоцьк,to37,Жлобін,Світлагорськ,Речиця,Слуцьк,to38,Кобрин,Слонім,Вавкависьк,Печ,to39,Nyíregyháza,Кечкемет,Секешфехервар,Сомбатхей,to40,Ерд,Сольнок,Татабанья,Шопрон,to41,Капошвар,Веспрем,Бекешчаба,Залаегерсег,to42,миша,Надьканіжа,Дунакесі,Hódmezővásárhely,to43,Дунауйварош,Сігетсентміклош,Сеглед,Нітра,to44,Тренчин,Мартін,Прієвідза,Обраний,to45,Поважська Бистриця,Міхаловце,Нове Замкі,Спішська Нова Весь,to46,Комарно,Гуменне,Левіце,Бардейов,to47,Ліптовський Мікулаш,Лученець,П'єштяни,Ружомберок,to48,Топольчани
10,Kirovohrads'ka oblast,UA-35,34,36,15,0,15,32,33,34,0,1,90,10,0,0,0,74,26,0,0,0,95,5,0,0,0,100,0,0,0,0,82,0,9,9,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,5,0,5,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,85,15,0,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
11,Kyiv city,UA-30,19,33,14,5,29,27,33,39,0,1,77,13,2,2,6,80,19,0,1,0,96,4,0,0,0,65,0,0,0,35,89,4,1,3,3,97,0,2,0,1,99,0,0,1,0,94,0,1,4,1,93,0,1,3,3,99,0,0,0,1,91,8,1,0,0,94,2,4,0,0,100,0,0,0,0,94,6,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,0,1,97,2,1,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
12,Kyivs'ka oblast,UA-32,15,34,16,2,33,32,28,39,0,1,90,7,1,0,2,90,10,0,0,0,100,0,0,0,0,76,0,0,0,24,87,1,0,5,7,100,0,0,0,0,100,0,0,0,0,93,0,0,3,4,95,0,0,0,5,99,0,0,0,1,99,1,0,0,0,97,0,3,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
13,Luhans'ka oblast,UA-09,15,41,16,2,26,29,35,36,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
14,Lviv Oblast,UA-46,18,33,16,4,29,26,30,43,0,1,70,21,4,1,4,88,12,0,0,0,97,3,0,0,0,70,0,0,0,30,78,8,2,7,5,94,0,3,0,3,96,0,2,2,0,97,0,0,2,1,97,0,2,1,0,99,0,0,0,1,91,9,0,0,0,99,1,0,0,0,100,0,0,0,0,94,2,0,4,0,99,0,0,0,1,99,1,0,0,0,95,0,0,0,5,85,15,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0
15,Mykolaivs'ka oblast,UA-48,23,30,23,3,21,32,33,32,0,3,89,5,0,0,6,77,23,0,0,0,95,5,0,0,0,95,0,0,5,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,15,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
16,Odessa Oblast,UA-51,20,38,10,1,31,37,32,31,0,0,97,3,0,0,0,47,50,0,3,0,69,31,0,0,0,77,9,2,8,4,91,0,3,6,0,95,2,3,0,0,100,0,0,0,0,89,1,2,7,1,97,0,0,3,0,99,0,0,0,1,88,12,0,0,0,95,3,2,0,0,100,0,0,0,0,59,40,0,1,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,97,0,3,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
17,Poltavs'ka oblast,UA-53,14,46,17,2,21,39,20,41,0,0,88,6,4,0,2,87,13,0,0,0,98,2,0,0,0,72,0,0,0,28,88,4,0,6,2,98,2,0,0,0,100,0,0,0,0,96,2,0,0,2,98,0,0,0,2,100,0,0,0,0,98,2,0,0,0,98,2,0,0,0,100,0,0,0,0,98,0,2,0,0,98,0,0,0,2,98,0,0,0,2,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,7,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
18,Rivnens'ka oblast,UA-56,16,31,16,6,31,27,30,43,0,0,57,19,4,2,18,93,7,0,0,0,100,0,0,0,0,83,0,0,0,17,78,0,10,9,3,93,0,0,3,4,96,0,0,4,0,96,0,0,0,4,100,0,0,0,0,93,0,0,0,7,89,11,0,0,0,96,0,4,0,0,96,0,0,0,4,96,0,0,4,0,100,0,0,0,0,96,0,0,0,4,96,0,0,0,4,96,4,0,0,0,100,0,0,0,0,96,0,0,4,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,4,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
19,Sevastopol' city,UA-40,27,29,16,4,24,37,29,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
20,Sums'ka oblast,UA-59,17,44,13,4,22,25,33,40,2,0,95,0,5,0,0,95,5,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
21,Ternopil's'ka oblast,UA-61,18,40,10,6,26,31,28,40,1,0,58,34,4,2,2,84,13,0,3,0,97,3,0,0,0,64,0,0,0,36,69,27,0,2,2,100,0,0,0,0,93,0,4,3,0,90,0,0,3,7,93,0,4,3,0,100,0,0,0,0,87,13,0,0,0,97,0,3,0,0,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,93,7,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0
