date,امشي الى,مأوى,أجرة السفر جوا,مطار بالقرب مني,قارب,قطار سريع,قافلة,محطة,حافلة,أمتعة السفر,الفندق,نزل,شقة مستأجرة,حركة السير,تذكرة,فندق صغير,القيادة,أجرة الطيران,الطرق,شاحنة,عمل,شغل,رخصة الشغل,رخصة العمل,عملة,مساعدة,الصليب الاحمر,إعفاء,إنقاذ,إسعاف,مساعدة إجتماعية,ملجأ,قدم طلبا,تقديم طلب,دفع,جواز السفر,وثائق,قنصلية,سفارة,حماية,أين الراحة,اين الملجأ,إيجاد مأوى,يجب أن أغادر,يجب المغادرةالسكن,منازل في العراق,مكان للإقامة,مكان السكن,الطريق إلى,منطقة آمنة,حدود,اجتياز,فتح معبر حدودي,أقرب معبر حدودي,معبر حدودي آمن,الانتقال إلى العراق,الهروب من العراق,يف الهروب من العراق,مكان آمن,لاجئ,حق اللجوء السياسي,اسعاف,مغادرة العراق,الطريق الآمن,طريق آمن,ممر آمن,مخرج,ساعدني في الخروج,كيف تغادر غدا
2018-11-01,0,0,0,0,58,0.0,3.0,67.0,0.0,0.0,11.0,10.0,0.0,0.0,25.0,0.0,24.0,0.0,3.0,0.0,64.0,1.611111111111111,0.0,0.0,1.8333333333333333,0.5858585858585857,0.17087542087542085,0.0,0.09764309764309763,0.0,0.0,0.2990319865319865,0.0,0.25631313131313127,1.196127946127946,0.5126262626262625,0.5126262626262625,0.16019570707070704,0.6407828282828282,1.9543876262626259,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,30.0,0.0,34.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0
2018-12-01,0,18,0,0,39,0.0,0.0,48.0,0.0,0.0,10.0,12.0,0.0,0.0,29.0,0.0,19.0,0.0,4.0,0.0,69.0,1.7575757575757576,0.0,0.0,2.1818181818181817,0.9586776859504132,0.18640955004591367,0.0,0.0,0.0,0.0,1.5534129170492805,0.0,0.18640955004591367,1.118457300275482,0.6710743801652892,0.44738292011019276,0.1677685950413223,0.5592286501377409,2.292837465564738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
2019-01-01,0,0,0,0,55,0.0,5.0,37.0,6.0,0.0,60.0,66.0,0.0,0.0,18.857142857142858,0.0,24.0,0.0,24.0,6.0,366.0,11.225806451612902,0.0,0.0,20.516129032258064,5.78299120234604,0.0,2.0410557184750733,0.0,0.0,0.0,85.0,0.0,0.0,40.0,13.0,6.0,0.0,10.5,43.5,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,50.0,0.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
2019-02-01,0,0,0,0,61,0.0,0.0,55.0,4.0,0.0,36.0,36.0,0.0,0.0,16.0,0.0,17.333333333333332,0.0,12.0,4.0,256.0,6.444444444444444,0.0,0.0,10.0,2.05050505050505,0.0,0.0,0.0,16.0,0.0,62.0,0.0,10.0,47.0,22.0,5.0,10.0,17.142857142857142,34.285714285714285,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
2019-03-01,0,0,0,0,46,0.0,0.0,37.0,9.0,0.0,40.5,40.5,0.0,0.0,22.090909090909093,0.0,24.545454545454547,0.0,36.0,0.0,531.0,15.254237288135593,0.0,0.0,28.067796610169495,11.775200713648529,2.6761819803746656,2.1409455842997325,0.0,0.0,0.0,3.847011596788582,0.0,2.230151650312221,13.826940231935772,9.36663693131133,1.3380909901873328,0.0,6.422836752899197,15.52185548617306,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0
2019-04-01,0,57,0,0,56,0.0,3.0,46.0,11.0,0.0,55.0,60.5,0.0,0.0,24.357142857142858,0.0,22.785714285714285,0.0,33.0,11.0,693.0,15.23076923076923,0.0,0.0,30.46153846153846,11.564102564102564,1.4102564102564101,0.0,0.0,1.2339743589743588,0.0,4.759615384615384,0.0,0.0,18.8034188034188,3.29059829059829,1.88034188034188,0.0,12.786324786324784,21.059829059829056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
2019-05-01,0,0,0,0,64,0.0,6.0,28.0,6.0,0.0,600.0,96.0,0.0,0.0,27.75,0.0,17.25,0.0,24.0,0.0,522.0,9.375,0.0,0.0,17.625,6.4144736842105265,1.3157894736842106,0.0,0.0,0.6578947368421053,0.0,1.2218045112781957,0.0,1.0526315789473686,16.05263157894737,5.2631578947368425,2.105263157894737,1.5311004784688997,4.784688995215312,11.483253588516748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0
2019-06-01,0,31,0,0,93,0.0,5.0,37.0,0.0,0.0,30.0,11.0,0.0,0.0,35.0,0.0,25.0,0.0,2.0,0.0,53.0,1.7692307692307694,0.0,0.0,3.076923076923077,0.8505917159763313,0.3062130177514793,0.0,0.0,0.0,0.0,0.12248520710059171,0.0,0.3062130177514793,2.092455621301775,0.7655325443786983,0.4082840236686391,0.25981710597095214,1.3733189887036041,1.9300699300699302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0
2019-07-01,0,0,0,0,60,0.0,20.0,31.0,8.0,0.0,92.0,52.0,0.0,0.0,23.272727272727273,0.0,12.363636363636363,0.0,16.0,8.0,456.0,12.342857142857142,0.0,0.0,25.142857142857142,6.377142857142856,1.0285714285714285,0.0,0.617142857142857,0.0,0.0,1.5999999999999996,0.0,2.057142857142857,13.028571428571427,5.142857142857142,0.6857142857142856,3.8857142857142852,6.399999999999999,13.485714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0
2019-08-01,0,0,0,0,0,0.0,6.0,42.0,21.0,0.0,105.0,57.75,0.0,0.0,42.0,0.0,24.75,0.0,42.0,0.0,1113.0,43.55555555555556,0.0,0.0,76.22222222222223,21.4320987654321,4.839506172839506,0.0,4.148148148148149,0.0,0.0,6.049382716049383,0.0,4.839506172839506,41.619753086419756,8.71111111111111,6.775308641975308,7.528120713305898,15.809053497942386,36.8877914951989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,61.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0
2019-09-01,0,0,0,0,58,0.0,4.0,29.0,11.0,0.0,82.5,71.5,0.0,0.0,25.666666666666664,0.0,19.799999999999997,0.0,22.0,0.0,616.0,16.054054054054056,0.0,0.0,30.324324324324326,5.986257443884563,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,38.0,9.0,6.0,7.5,18.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0
2019-10-01,0,47,0,0,30,0.0,0.0,25.0,5.0,0.0,80.0,40.0,0.0,0.0,14.285714285714286,0.0,20.0,0.0,25.0,0.0,240.0,7.142857142857142,0.0,0.0,13.96103896103896,3.0612244897959178,0.0,0.0,0.0,0.0,0.0,13.0,0.0,11.0,35.0,8.0,4.0,0.0,14.4,41.6,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,96.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,30.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0
2019-11-01,0,36,0,0,0,0.0,0.0,22.0,4.0,0.0,52.0,40.0,0.0,0.0,16.666666666666664,0.0,16.666666666666664,0.0,16.0,4.0,184.0,5.694915254237288,0.0,0.0,13.830508474576272,4.362062747926434,0.6058420483231157,0.4846736386584926,0.6058420483231157,0.0,0.0,0.0,0.0,0.8077893977641543,7.270104579877389,2.423368193292463,4.24089433826181,0.9087630724846734,3.6350522899386934,6.967183555715829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0
2019-12-01,0,0,0,0,43,0.0,0.0,24.0,9.0,0.0,58.5,45.0,0.0,0.0,16.5,0.0,30.0,0.0,36.0,0.0,486.0,17.084745762711865,0.0,0.0,24.40677966101695,8.677966101694915,1.3559322033898304,0.0,1.0847457627118644,0.0,0.0,1.958568738229755,0.0,1.807909604519774,14.01129943502825,3.615819209039548,2.2598870056497176,3.5512510088781273,7.102502017756255,11.299435028248586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,51.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0
2020-01-01,0,0,0,0,55,0.0,0.0,37.0,3.0,0.0,45.0,30.0,0.0,0.0,29.0,0.0,28.0,0.0,12.0,0.0,162.0,4.524590163934426,0.0,0.0,9.442622950819672,2.9025672749768012,0.5122177544076708,0.5975873801422826,0.0,0.0,0.0,0.2561088772038354,0.0,0.5122177544076708,5.890504175688214,2.176925456232601,0.7683266316115063,1.1951747602845653,3.4147850293844724,4.183111660995978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,49.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0
2020-02-01,0,0,0,0,42,0.0,3.0,18.0,8.0,0.0,60.0,44.0,0.0,0.0,10.90909090909091,0.0,26.181818181818183,0.0,32.0,8.0,400.0,15.466666666666667,0.0,0.0,24.53333333333333,8.09025641025641,2.1415384615384614,0.7138461538461538,1.1897435897435897,0.0,0.0,3.8547692307692305,0.0,2.1415384615384614,19.27384615384615,3.926153846153846,1.7846153846153845,3.2717948717948717,8.625641025641025,19.035897435897436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,84.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0
2020-03-01,0,0,0,0,0,0.0,2.0,27.0,2.0,0.0,36.0,24.0,0.0,0.0,18.0,0.0,27.0,0.0,10.0,2.0,132.0,4.084507042253521,0.0,0.0,6.19718309859155,2.8277356446370527,0.31419284940411696,0.1885157096424702,0.0,0.0,0.0,0.15709642470205848,0.0,0.4189237992054893,6.807511737089201,0.6283856988082339,0.31419284940411696,0.20946189960274464,1.9898880462260742,4.293968941856265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0
2020-04-01,0,31,0,0,26,0.0,2.0,33.0,4.0,0.0,60.0,64.0,0.0,0.0,12.0,0.0,28.0,0.0,24.0,0.0,400.0,7.199999999999999,0.0,0.0,10.08,5.717647058823529,0.0,0.0,0.3176470588235294,0.0,0.0,24.0,0.0,2.0,64.0,4.0,4.0,0.0,12.8,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0
2020-05-01,0,0,0,0,50,0.0,3.0,36.0,6.0,0.0,84.0,120.0,0.0,0.0,15.75,0.0,17.25,0.0,24.0,6.0,498.0,11.446153846153846,0.0,0.0,16.615384615384617,7.796655518394649,0.6635451505016723,0.0,0.0,0.0,0.0,1.7062589584328718,0.0,1.769453734671126,19.46399108138239,0.0,1.769453734671126,0.6434377216985913,2.0911725955204217,10.777581838451404,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0
2020-06-01,0,76,0,0,40,0.0,0.0,40.0,9.0,0.0,72.0,54.0,0.0,0.0,9.818181818181818,0.0,49.909090909090914,0.0,45.0,0.0,639.0,15.0,0.0,0.0,23.57142857142857,12.142857142857142,1.6666666666666665,0.0,1.9047619047619047,1.111111111111111,0.0,1.6666666666666665,0.0,1.0,17.0,2.0,3.0,1.25,5.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0
2020-07-01,0,0,0,0,40,0.0,5.0,35.0,7.0,0.0,105.0,98.0,0.0,0.0,11.899999999999999,0.0,28.7,0.0,35.0,7.0,413.0,11.807228915662652,0.0,0.0,21.506024096385545,7.808006218422077,1.5235134084726003,0.0,0.5713175281772251,0.0,0.0,1.414691022153129,0.0,1.8282160901671205,20.415079673532844,3.961134862028761,0.6094053633890402,0.0,3.0470268169452006,14.422593600207284,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,33.0,0.0,41.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,61.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0
2020-08-01,0,21,0,0,64,0.0,7.0,24.0,10.0,0.0,80.0,65.0,0.0,0.0,19.285714285714285,0.0,19.285714285714285,0.0,50.0,10.0,540.0,24.305555555555554,0.0,0.0,33.33333333333333,13.710826210826209,0.6232193732193732,0.0,2.4928774928774926,0.9348290598290597,0.0,1.558048433048433,0.0,1.8696581196581195,16.826923076923077,0.6232193732193732,1.558048433048433,2.4483618233618234,5.119301994301995,12.90954415954416,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,70.0,0.0,32.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0
2020-09-01,0,46,0,0,42,0.0,2.0,28.0,8.0,0.0,52.0,52.0,0.0,0.0,13.090909090909092,0.0,31.272727272727273,0.0,32.0,8.0,384.0,10.029850746268657,0.0,0.0,23.402985074626866,9.60304858685297,0.6402032391235313,0.0,0.0,0.7682438869482375,0.0,0.0,0.0,1.6005080978088282,18.24579231502064,3.2010161956176564,3.8412194347411877,1.7925690695458876,8.450682756430613,16.3892029215624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0
2020-10-01,0,28,0,0,18,0.0,4.0,41.0,9.0,0.0,67.5,58.5,0.0,0.0,13.90909090909091,0.0,26.181818181818183,0.0,45.0,9.0,459.0,17.171052631578945,0.0,0.0,28.421052631578945,11.44736842105263,1.8211722488038276,0.0,0.7805023923444975,0.0,0.0,0.0,0.0,2.2764653110047846,20.032894736842103,5.91880980861244,2.731758373205741,2.731758373205741,7.414772727272726,16.390550239234447,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,94.0,0.0,85.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0
2020-11-01,0,0,0,0,52,0.0,0.0,31.0,4.0,0.0,56.0,64.0,0.0,0.0,20.8,0.0,28.0,0.0,20.0,4.0,188.0,7.733333333333333,0.0,0.0,12.533333333333333,3.7458333333333336,0.3625,0.0,0.6041666666666666,0.0,0.0,0.634375,0.0,1.99375,9.7875,2.3562499999999997,0.3625,1.99375,3.625,9.7875,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
2020-12-01,0,52,0,0,20,0.0,0.0,34.0,7.0,0.0,91.0,98.0,0.0,0.0,14.0,0.0,20.22222222222222,0.0,35.0,7.0,315.0,13.243243243243244,0.0,0.0,26.013513513513512,8.97122929380994,0.8544027898866609,1.0680034873583262,1.2816041848299913,0.0,0.0,0.996803254867771,0.0,2.9904097646033128,14.097646033129903,5.553618134263296,1.2816041848299913,1.922406277244987,3.524411508282476,12.816041848299912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,47.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0
2021-01-01,0,15,0,0,51,0.0,7.0,24.0,2.0,0.0,26.0,34.0,0.0,0.0,11.333333333333332,0.0,20.0,0.0,10.0,2.0,90.0,4.805194805194804,0.0,0.0,7.142857142857142,2.0509977827050996,0.2929996832435856,0.0,0.17579980994615138,0.0,0.0,0.5534438461267729,0.0,0.8789990497307568,5.176327737303346,1.1719987329743424,0.5859993664871712,0.4185709760622652,1.5905697090366075,3.9345671749852924,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,32.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0
2021-02-01,0,36,0,0,21,0.0,0.0,25.0,0.0,0.0,13.0,22.0,0.0,0.0,26.0,0.0,38.0,0.0,5.0,0.0,47.0,1.607142857142857,0.0,0.0,4.7023809523809526,1.0275175644028103,0.2634660421545667,0.0,0.10538641686182669,0.06199200991872158,0.0,0.7129081140652982,0.0,0.2634660421545667,2.195550351288056,0.4830210772833723,0.2634660421545667,0.37638006022080955,0.865674138507862,2.484108397457343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0
2021-03-01,0,30,0,0,21,0.0,0.0,100.0,5.0,0.0,65.0,155.0,0.0,0.0,23.571428571428573,0.0,18.571428571428573,0.0,25.0,5.0,235.0,9.593023255813954,0.0,0.0,16.569767441860467,5.055782526712759,0.7778126964173475,0.2592708988057825,1.03708359522313,0.0,0.0,2.0223130106851035,0.0,1.1667190446260212,8.555939660590823,1.944531741043369,0.38890634820867376,0.9074481458202388,2.5927089880578253,7.648491514770584,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0
2021-04-01,0,21,0,0,41,0.0,4.0,51.0,5.0,0.0,55.0,145.0,0.0,0.0,20.0,0.0,23.571428571428573,0.0,20.0,5.0,280.0,7.9411764705882355,0.0,0.0,18.823529411764707,8.07135969141755,0.390549662487946,0.0,0.390549662487946,0.3124397299903568,0.0,0.4686595949855352,0.0,0.781099324975892,10.54484088717454,2.733847637415622,3.124397299903568,0.7439041190246589,2.826835652293704,8.182945309271249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0
