date,ISO,topic,search_count
2023-01-07,East Darfur,travel,0.0
2023-01-08,East Darfur,travel,0.0
2023-01-09,East Darfur,travel,0.0
2023-01-10,East Darfur,travel,0.0
2023-01-11,East Darfur,travel,0.0
2023-01-12,East Darfur,travel,0.0
2023-01-13,East Darfur,travel,0.0
2023-01-14,East Darfur,travel,0.0
2023-01-15,East Darfur,travel,0.0
2023-01-16,East Darfur,travel,0.0
2023-01-17,East Darfur,travel,0.0
2023-01-18,East Darfur,travel,0.0
2023-01-19,East Darfur,travel,0.0
2023-01-20,East Darfur,travel,0.0
2023-01-21,East Darfur,travel,0.0
2023-01-22,East Darfur,travel,0.0
2023-01-23,East Darfur,travel,0.0
2023-01-24,East Darfur,travel,0.0
2023-01-25,East Darfur,travel,0.0
2023-01-26,East Darfur,travel,0.0
2023-01-27,East Darfur,travel,0.0
2023-01-28,East Darfur,travel,0.0
2023-01-29,East Darfur,travel,0.0
2023-01-30,East Darfur,travel,0.0
2023-01-31,East Darfur,travel,0.0
2023-02-02,East Darfur,travel,0.0
2023-02-03,East Darfur,travel,0.0
2023-02-04,East Darfur,travel,0.0
2023-02-05,East Darfur,travel,0.0
2023-02-06,East Darfur,travel,0.0
2023-02-07,East Darfur,travel,0.0
2023-02-08,East Darfur,travel,0.0
2023-02-09,East Darfur,travel,0.0
2023-02-10,East Darfur,travel,0.0
2023-02-11,East Darfur,travel,0.0
2023-02-12,East Darfur,travel,0.0
2023-02-13,East Darfur,travel,0.0
2023-02-14,East Darfur,travel,0.0
2023-02-15,East Darfur,travel,0.0
2023-02-16,East Darfur,travel,0.0
2023-02-17,East Darfur,travel,0.0
2023-02-18,East Darfur,travel,0.0
2023-02-19,East Darfur,travel,0.0
2023-02-20,East Darfur,travel,0.0
2023-02-21,East Darfur,travel,0.0
2023-02-22,East Darfur,travel,0.0
2023-02-23,East Darfur,travel,0.0
2023-02-24,East Darfur,travel,0.0
2023-02-25,East Darfur,travel,0.0
2023-02-26,East Darfur,travel,0.0
2023-02-27,East Darfur,travel,0.0
2023-02-28,East Darfur,travel,0.0
2023-03-02,East Darfur,travel,0.0
2023-03-03,East Darfur,travel,0.0
2023-03-04,East Darfur,travel,0.0
2023-03-05,East Darfur,travel,0.0
2023-03-06,East Darfur,travel,0.0
2023-03-07,East Darfur,travel,0.0
2023-03-08,East Darfur,travel,0.0
2023-03-09,East Darfur,travel,0.0
2023-03-10,East Darfur,travel,0.0
2023-03-11,East Darfur,travel,0.0
2023-03-12,East Darfur,travel,0.0
2023-03-13,East Darfur,travel,0.0
2023-03-14,East Darfur,travel,0.0
2023-03-15,East Darfur,travel,0.0
2023-03-16,East Darfur,travel,0.0
2023-03-17,East Darfur,travel,0.0
2023-03-18,East Darfur,travel,0.0
2023-03-19,East Darfur,travel,0.0
2023-03-20,East Darfur,travel,0.0
2023-03-21,East Darfur,travel,0.0
2023-03-22,East Darfur,travel,0.0
2023-03-23,East Darfur,travel,0.0
2023-03-24,East Darfur,travel,0.0
2023-03-25,East Darfur,travel,0.0
2023-03-26,East Darfur,travel,0.0
2023-03-27,East Darfur,travel,0.0
2023-03-28,East Darfur,travel,0.0
2023-03-29,East Darfur,travel,0.0
2023-03-30,East Darfur,travel,0.0
2023-03-31,East Darfur,travel,0.0
2023-04-02,East Darfur,travel,0.0
2023-04-03,East Darfur,travel,0.0
2023-04-04,East Darfur,travel,0.0
2023-04-05,East Darfur,travel,0.0
2023-04-06,East Darfur,travel,0.0
2023-04-07,East Darfur,travel,0.0
2023-04-08,East Darfur,travel,0.0
2023-04-09,East Darfur,travel,0.0
2023-04-10,East Darfur,travel,0.0
2023-04-11,East Darfur,travel,0.0
2023-04-12,East Darfur,travel,0.0
2023-04-13,East Darfur,travel,0.0
2023-04-14,East Darfur,travel,0.0
2023-04-15,East Darfur,travel,0.0
2023-04-16,East Darfur,travel,0.0
2023-04-17,East Darfur,travel,0.0
2023-04-18,East Darfur,travel,0.0
2023-04-19,East Darfur,travel,0.0
2023-04-20,East Darfur,travel,0.0
2023-04-21,East Darfur,travel,0.0
2023-04-22,East Darfur,travel,0.0
2023-04-23,East Darfur,travel,0.0
2023-04-24,East Darfur,travel,0.0
2023-04-25,East Darfur,travel,0.0
2023-04-26,East Darfur,travel,0.0
2023-04-27,East Darfur,travel,0.0
2023-04-28,East Darfur,travel,0.0
2023-04-29,East Darfur,travel,0.0
2023-04-30,East Darfur,travel,0.0
2023-05-02,East Darfur,travel,0.0
2023-05-03,East Darfur,travel,0.0
2023-05-04,East Darfur,travel,0.0
2023-05-05,East Darfur,travel,0.0
2023-05-06,East Darfur,travel,0.0
2023-05-07,East Darfur,travel,0.0
2023-05-08,East Darfur,travel,0.0
2023-05-09,East Darfur,travel,0.0
2023-05-10,East Darfur,travel,0.0
2023-05-11,East Darfur,travel,0.0
2023-05-12,East Darfur,travel,0.0
2023-05-13,East Darfur,travel,0.0
2023-05-14,East Darfur,travel,0.0
2023-05-15,East Darfur,travel,0.0
2023-05-16,East Darfur,travel,0.0
2023-05-17,East Darfur,travel,0.0
2023-05-18,East Darfur,travel,0.0
2023-05-19,East Darfur,travel,0.0
2023-05-20,East Darfur,travel,0.0
2023-05-21,East Darfur,travel,0.0
2023-05-22,East Darfur,travel,0.0
2023-05-23,East Darfur,travel,0.0
2023-05-24,East Darfur,travel,0.0
2023-05-25,East Darfur,travel,0.0
2023-05-26,East Darfur,travel,0.0
2023-05-27,East Darfur,travel,0.0
2023-05-28,East Darfur,travel,0.0
2023-05-29,East Darfur,travel,0.0
2023-05-30,East Darfur,travel,0.0
2023-05-31,East Darfur,travel,0.0
2023-06-02,East Darfur,travel,0.0
2023-06-03,East Darfur,travel,0.0
2023-06-04,East Darfur,travel,0.0
2023-06-05,East Darfur,travel,0.0
2023-06-06,East Darfur,travel,0.0
2023-06-07,East Darfur,travel,0.0
2023-06-08,East Darfur,travel,0.0
2023-06-09,East Darfur,travel,0.0
2023-06-10,East Darfur,travel,0.0
2023-06-11,East Darfur,travel,0.0
2023-06-12,East Darfur,travel,0.0
2023-06-13,East Darfur,travel,0.0
2023-06-14,East Darfur,travel,0.0
2023-06-15,East Darfur,travel,0.0
2023-06-16,East Darfur,travel,0.0
2023-06-17,East Darfur,travel,0.0
2023-06-18,East Darfur,travel,0.0
2023-06-19,East Darfur,travel,0.0
2023-06-20,East Darfur,travel,0.0
2023-06-21,East Darfur,travel,0.0
2023-06-22,East Darfur,travel,0.0
2023-06-23,East Darfur,travel,0.0
2023-06-24,East Darfur,travel,0.0
2023-06-25,East Darfur,travel,0.0
2023-06-26,East Darfur,travel,0.0
2023-06-27,East Darfur,travel,0.0
2023-06-28,East Darfur,travel,0.0
2023-06-29,East Darfur,travel,0.0
2023-06-30,East Darfur,travel,0.0
2023-07-02,East Darfur,travel,0.0
2023-07-03,East Darfur,travel,0.0
2023-07-04,East Darfur,travel,0.0
2023-07-05,East Darfur,travel,0.0
2023-07-06,East Darfur,travel,0.0
2023-07-07,East Darfur,travel,0.0
2023-07-08,East Darfur,travel,0.0
2023-07-09,East Darfur,travel,0.0
2023-07-10,East Darfur,travel,0.0
2023-07-11,East Darfur,travel,0.0
2023-07-12,East Darfur,travel,0.0
2023-07-13,East Darfur,travel,0.0
2023-07-14,East Darfur,travel,0.0
2023-07-15,East Darfur,travel,0.0
2023-07-16,East Darfur,travel,0.0
2023-07-17,East Darfur,travel,0.0
2023-07-18,East Darfur,travel,0.0
2023-07-19,East Darfur,travel,0.0
2023-07-20,East Darfur,travel,0.0
2023-07-21,East Darfur,travel,0.0
2023-07-22,East Darfur,travel,0.0
2023-07-23,East Darfur,travel,0.0
2023-01-01,North Darfur,travel,0.0
2023-02-01,North Darfur,travel,0.0
2023-03-01,North Darfur,travel,0.0
2023-04-01,North Darfur,travel,0.0
2023-05-01,North Darfur,travel,0.0
2023-06-01,North Darfur,travel,0.0
2023-07-01,North Darfur,travel,0.0
2023-01-02,North Darfur,travel,0.0
2023-01-03,North Darfur,travel,0.0
2023-01-04,North Darfur,travel,0.0
2023-01-05,North Darfur,travel,0.0
2023-01-06,North Darfur,travel,0.0
2023-01-07,North Darfur,travel,0.0
2023-01-08,North Darfur,travel,0.0
2023-01-09,North Darfur,travel,0.0
2023-01-10,North Darfur,travel,0.0
2023-01-11,North Darfur,travel,0.0
2023-01-12,North Darfur,travel,0.0
2023-01-13,North Darfur,travel,0.0
2023-01-14,North Darfur,travel,0.0
2023-01-15,North Darfur,travel,0.0
2023-01-16,North Darfur,travel,0.0
2023-01-17,North Darfur,travel,0.0
2023-01-18,North Darfur,travel,0.0
2023-01-19,North Darfur,travel,0.0
2023-01-20,North Darfur,travel,0.0
2023-01-21,North Darfur,travel,0.0
2023-01-22,North Darfur,travel,0.0
2023-01-23,North Darfur,travel,0.0
2023-01-24,North Darfur,travel,0.0
2023-01-25,North Darfur,travel,0.0
2023-01-26,North Darfur,travel,0.0
2023-01-27,North Darfur,travel,0.0
2023-01-28,North Darfur,travel,0.0
2023-01-29,North Darfur,travel,0.0
2023-01-30,North Darfur,travel,0.0
2023-01-31,North Darfur,travel,0.0
2023-02-02,North Darfur,travel,0.0
2023-02-03,North Darfur,travel,0.0
2023-02-04,North Darfur,travel,0.0
2023-02-05,North Darfur,travel,0.0
2023-02-06,North Darfur,travel,0.0
2023-02-07,North Darfur,travel,0.0
2023-02-08,North Darfur,travel,0.0
2023-02-09,North Darfur,travel,0.0
2023-02-10,North Darfur,travel,0.0
2023-02-11,North Darfur,travel,0.0
2023-02-12,North Darfur,travel,0.0
2023-02-13,North Darfur,travel,0.0
2023-02-14,North Darfur,travel,0.0
2023-02-15,North Darfur,travel,0.0
2023-02-16,North Darfur,travel,0.0
2023-02-17,North Darfur,travel,0.0
2023-02-18,North Darfur,travel,0.0
2023-02-19,North Darfur,travel,0.0
2023-02-20,North Darfur,travel,0.0
2023-02-21,North Darfur,travel,0.0
2023-02-22,North Darfur,travel,0.0
2023-02-23,North Darfur,travel,0.0
2023-02-24,North Darfur,travel,0.0
2023-02-25,North Darfur,travel,0.0
2023-02-26,North Darfur,travel,0.0
2023-02-27,North Darfur,travel,0.0
2023-02-28,North Darfur,travel,0.0
2023-03-02,North Darfur,travel,0.0
2023-03-03,North Darfur,travel,0.0
2023-03-04,North Darfur,travel,0.0
2023-03-05,North Darfur,travel,0.0
2023-03-06,North Darfur,travel,0.0
2023-03-07,North Darfur,travel,0.0
2023-03-08,North Darfur,travel,0.0
2023-03-09,North Darfur,travel,0.0
2023-03-10,North Darfur,travel,0.0
2023-03-11,North Darfur,travel,0.0
2023-03-12,North Darfur,travel,0.0
2023-03-13,North Darfur,travel,0.0
2023-03-14,North Darfur,travel,0.0
2023-03-15,North Darfur,travel,0.0
2023-03-16,North Darfur,travel,0.0
2023-03-17,North Darfur,travel,0.0
2023-03-18,North Darfur,travel,0.0
2023-03-19,North Darfur,travel,0.0
2023-03-20,North Darfur,travel,0.0
2023-03-21,North Darfur,travel,0.0
2023-03-22,North Darfur,travel,0.0
2023-03-23,North Darfur,travel,0.0
2023-03-24,North Darfur,travel,0.0
2023-03-25,North Darfur,travel,0.0
2023-03-26,North Darfur,travel,0.0
2023-03-27,North Darfur,travel,0.0
2023-03-28,North Darfur,travel,0.0
2023-03-29,North Darfur,travel,0.0
2023-03-30,North Darfur,travel,0.0
2023-03-31,North Darfur,travel,0.0
2023-04-02,North Darfur,travel,0.0
2023-04-03,North Darfur,travel,0.0
2023-04-04,North Darfur,travel,0.0
2023-04-05,North Darfur,travel,0.0
2023-04-06,North Darfur,travel,0.0
2023-04-07,North Darfur,travel,0.0
2023-04-08,North Darfur,travel,0.0
2023-04-09,North Darfur,travel,0.0
2023-04-10,North Darfur,travel,0.0
2023-04-11,North Darfur,travel,0.0
2023-04-12,North Darfur,travel,0.0
2023-04-13,North Darfur,travel,0.0
2023-04-14,North Darfur,travel,0.0
2023-04-15,North Darfur,travel,0.0
2023-04-16,North Darfur,travel,0.0
2023-04-17,North Darfur,travel,0.0
2023-04-18,North Darfur,travel,0.0
2023-04-19,North Darfur,travel,0.0
2023-04-20,North Darfur,travel,0.0
2023-04-21,North Darfur,travel,0.0
2023-04-22,North Darfur,travel,0.0
2023-04-23,North Darfur,travel,0.0
2023-04-24,North Darfur,travel,0.0
2023-04-25,North Darfur,travel,0.0
2023-04-26,North Darfur,travel,0.0
2023-04-27,North Darfur,travel,0.0
2023-04-28,North Darfur,travel,0.0
2023-04-29,North Darfur,travel,0.0
2023-04-30,North Darfur,travel,0.0
2023-05-02,North Darfur,travel,0.0
2023-05-03,North Darfur,travel,0.0
2023-05-04,North Darfur,travel,0.0
2023-05-05,North Darfur,travel,0.0
2023-05-06,North Darfur,travel,0.0
2023-05-07,North Darfur,travel,0.0
2023-05-08,North Darfur,travel,0.0
2023-05-09,North Darfur,travel,0.0
2023-05-10,North Darfur,travel,0.0
2023-05-11,North Darfur,travel,0.0
2023-05-12,North Darfur,travel,0.0
2023-05-13,North Darfur,travel,0.0
2023-05-14,North Darfur,travel,0.0
2023-05-15,North Darfur,travel,0.0
2023-05-16,North Darfur,travel,0.0
2023-05-17,North Darfur,travel,0.0
2023-05-18,North Darfur,travel,0.0
2023-05-19,North Darfur,travel,0.0
2023-05-20,North Darfur,travel,0.0
2023-05-21,North Darfur,travel,0.0
2023-05-22,North Darfur,travel,0.0
2023-05-23,North Darfur,travel,0.0
2023-05-24,North Darfur,travel,0.0
2023-05-25,North Darfur,travel,0.0
2023-05-26,North Darfur,travel,0.0
2023-05-27,North Darfur,travel,0.0
2023-05-28,North Darfur,travel,0.0
2023-05-29,North Darfur,travel,0.0
2023-05-30,North Darfur,travel,0.0
2023-05-31,North Darfur,travel,0.0
2023-06-02,North Darfur,travel,0.0
2023-06-03,North Darfur,travel,0.0
2023-06-04,North Darfur,travel,0.0
2023-06-05,North Darfur,travel,0.0
2023-06-06,North Darfur,travel,0.0
2023-06-07,North Darfur,travel,0.0
2023-06-08,North Darfur,travel,0.0
2023-06-09,North Darfur,travel,0.0
2023-06-10,North Darfur,travel,0.0
2023-06-11,North Darfur,travel,0.0
2023-06-12,North Darfur,travel,0.0
2023-06-13,North Darfur,travel,0.0
2023-06-14,North Darfur,travel,0.0
2023-06-15,North Darfur,travel,0.0
2023-06-16,North Darfur,travel,0.0
2023-06-17,North Darfur,travel,0.0
2023-06-18,North Darfur,travel,0.0
2023-06-19,North Darfur,travel,0.0
2023-06-20,North Darfur,travel,0.0
2023-06-21,North Darfur,travel,0.0
2023-06-22,North Darfur,travel,0.0
2023-06-23,North Darfur,travel,0.0
2023-06-24,North Darfur,travel,0.0
2023-06-25,North Darfur,travel,0.0
2023-06-26,North Darfur,travel,0.0
2023-06-27,North Darfur,travel,0.0
2023-06-28,North Darfur,travel,0.0
2023-06-29,North Darfur,travel,0.0
2023-06-30,North Darfur,travel,0.0
2023-07-02,North Darfur,travel,0.0
2023-07-03,North Darfur,travel,0.0
2023-07-04,North Darfur,travel,0.0
2023-07-05,North Darfur,travel,0.0
2023-07-06,North Darfur,travel,0.0
2023-07-07,North Darfur,travel,0.0
2023-07-08,North Darfur,travel,0.0
2023-07-09,North Darfur,travel,0.0
2023-07-10,North Darfur,travel,0.0
2023-07-11,North Darfur,travel,0.0
2023-07-12,North Darfur,travel,0.0
2023-07-13,North Darfur,travel,0.0
2023-07-14,North Darfur,travel,0.0
2023-07-15,North Darfur,travel,0.0
2023-07-16,North Darfur,travel,0.0
2023-07-17,North Darfur,travel,0.0
2023-07-18,North Darfur,travel,0.0
2023-07-19,North Darfur,travel,0.0
2023-07-20,North Darfur,travel,0.0
2023-07-21,North Darfur,travel,0.0
2023-07-22,North Darfur,travel,0.0
2023-07-23,North Darfur,travel,0.0
2023-01-01,North Kordofan,travel,0.0
2023-02-01,North Kordofan,travel,0.0
2023-03-01,North Kordofan,travel,0.0
2023-04-01,North Kordofan,travel,0.0
2023-05-01,North Kordofan,travel,0.0
2023-06-01,North Kordofan,travel,0.0
2023-07-01,North Kordofan,travel,0.0
2023-01-02,North Kordofan,travel,0.0
2023-01-03,North Kordofan,travel,0.0
2023-01-04,North Kordofan,travel,0.0
2023-01-05,North Kordofan,travel,0.0
2023-01-06,North Kordofan,travel,0.0
2023-01-07,North Kordofan,travel,0.0
2023-01-08,North Kordofan,travel,0.0
2023-01-09,North Kordofan,travel,0.0
2023-01-10,North Kordofan,travel,0.0
2023-01-11,North Kordofan,travel,0.0
2023-01-12,North Kordofan,travel,0.0
2023-01-13,North Kordofan,travel,0.0
2023-01-14,North Kordofan,travel,0.0
2023-01-15,North Kordofan,travel,0.0
2023-01-16,North Kordofan,travel,0.0
2023-01-17,North Kordofan,travel,0.0
2023-01-18,North Kordofan,travel,0.0
2023-01-19,North Kordofan,travel,0.0
2023-01-20,North Kordofan,travel,0.0
2023-01-21,North Kordofan,travel,0.0
2023-01-22,North Kordofan,travel,0.0
2023-01-23,North Kordofan,travel,0.0
2023-01-24,North Kordofan,travel,0.0
2023-01-25,North Kordofan,travel,0.0
2023-01-26,North Kordofan,travel,0.0
2023-01-27,North Kordofan,travel,0.0
2023-01-28,North Kordofan,travel,0.0
2023-01-29,North Kordofan,travel,0.0
2023-01-30,North Kordofan,travel,0.0
2023-01-31,North Kordofan,travel,0.0
2023-02-02,North Kordofan,travel,0.0
2023-02-03,North Kordofan,travel,0.0
2023-02-04,North Kordofan,travel,0.0
2023-02-05,North Kordofan,travel,0.0
2023-02-06,North Kordofan,travel,0.0
2023-02-07,North Kordofan,travel,0.0
2023-02-08,North Kordofan,travel,0.0
2023-02-09,North Kordofan,travel,0.0
2023-02-10,North Kordofan,travel,0.0
2023-02-11,North Kordofan,travel,0.0
2023-02-12,North Kordofan,travel,0.0
2023-02-13,North Kordofan,travel,0.0
2023-02-14,North Kordofan,travel,0.0
2023-02-15,North Kordofan,travel,0.0
2023-02-16,North Kordofan,travel,0.0
2023-02-17,North Kordofan,travel,0.0
2023-02-18,North Kordofan,travel,0.0
2023-02-19,North Kordofan,travel,0.0
2023-02-20,North Kordofan,travel,0.0
2023-02-21,North Kordofan,travel,0.0
2023-02-22,North Kordofan,travel,0.0
2023-02-23,North Kordofan,travel,0.0
2023-02-24,North Kordofan,travel,0.0
2023-02-25,North Kordofan,travel,0.0
2023-02-26,North Kordofan,travel,0.0
2023-02-27,North Kordofan,travel,0.0
2023-02-28,North Kordofan,travel,0.0
2023-03-02,North Kordofan,travel,0.0
2023-03-03,North Kordofan,travel,0.0
2023-03-04,North Kordofan,travel,0.0
2023-03-05,North Kordofan,travel,0.0
2023-03-06,North Kordofan,travel,0.0
2023-03-07,North Kordofan,travel,0.0
2023-03-08,North Kordofan,travel,0.0
2023-03-09,North Kordofan,travel,0.0
2023-03-10,North Kordofan,travel,0.0
2023-03-11,North Kordofan,travel,0.0
2023-03-12,North Kordofan,travel,0.0
2023-03-13,North Kordofan,travel,0.0
2023-03-14,North Kordofan,travel,0.0
2023-03-15,North Kordofan,travel,0.0
2023-03-16,North Kordofan,travel,0.0
2023-03-17,North Kordofan,travel,0.0
2023-03-18,North Kordofan,travel,0.0
2023-03-19,North Kordofan,travel,0.0
2023-03-20,North Kordofan,travel,0.0
2023-03-21,North Kordofan,travel,0.0
2023-03-22,North Kordofan,travel,0.0
2023-03-23,North Kordofan,travel,0.0
2023-03-24,North Kordofan,travel,0.0
2023-03-25,North Kordofan,travel,0.0
2023-03-26,North Kordofan,travel,0.0
2023-03-27,North Kordofan,travel,0.0
2023-03-28,North Kordofan,travel,0.0
2023-03-29,North Kordofan,travel,0.0
2023-03-30,North Kordofan,travel,0.0
2023-03-31,North Kordofan,travel,0.0
2023-04-02,North Kordofan,travel,0.0
2023-04-03,North Kordofan,travel,0.0
2023-04-04,North Kordofan,travel,0.0
2023-04-05,North Kordofan,travel,0.0
2023-04-06,North Kordofan,travel,0.0
2023-04-07,North Kordofan,travel,0.0
2023-04-08,North Kordofan,travel,0.0
2023-04-09,North Kordofan,travel,0.0
2023-04-10,North Kordofan,travel,0.0
2023-04-11,North Kordofan,travel,0.0
2023-04-12,North Kordofan,travel,0.0
2023-04-13,North Kordofan,travel,0.0
2023-04-14,North Kordofan,travel,0.0
2023-04-15,North Kordofan,travel,0.0
2023-04-16,North Kordofan,travel,0.0
2023-04-17,North Kordofan,travel,0.0
2023-04-18,North Kordofan,travel,0.0
2023-04-19,North Kordofan,travel,0.0
2023-04-20,North Kordofan,travel,0.0
2023-04-21,North Kordofan,travel,0.0
2023-04-22,North Kordofan,travel,0.0
2023-04-23,North Kordofan,travel,0.0
2023-04-24,North Kordofan,travel,0.0
2023-04-25,North Kordofan,travel,0.0
2023-04-26,North Kordofan,travel,0.0
2023-04-27,North Kordofan,travel,0.0
2023-04-28,North Kordofan,travel,0.0
2023-04-29,North Kordofan,travel,0.0
2023-04-30,North Kordofan,travel,0.0
2023-05-02,North Kordofan,travel,0.0
2023-05-03,North Kordofan,travel,0.0
2023-05-04,North Kordofan,travel,0.0
2023-05-05,North Kordofan,travel,0.0
2023-05-06,North Kordofan,travel,0.0
2023-05-07,North Kordofan,travel,0.0
2023-05-08,North Kordofan,travel,0.0
2023-05-09,North Kordofan,travel,0.0
2023-05-10,North Kordofan,travel,0.0
2023-05-11,North Kordofan,travel,0.0
2023-05-12,North Kordofan,travel,0.0
2023-05-13,North Kordofan,travel,0.0
2023-05-14,North Kordofan,travel,0.0
2023-05-15,North Kordofan,travel,0.0
2023-05-16,North Kordofan,travel,0.0
2023-05-17,North Kordofan,travel,0.0
2023-05-18,North Kordofan,travel,0.0
2023-05-19,North Kordofan,travel,0.0
2023-05-20,North Kordofan,travel,0.0
2023-05-21,North Kordofan,travel,0.0
2023-05-22,North Kordofan,travel,0.0
2023-05-23,North Kordofan,travel,0.0
2023-05-24,North Kordofan,travel,0.0
2023-05-25,North Kordofan,travel,0.0
2023-05-26,North Kordofan,travel,0.0
2023-05-27,North Kordofan,travel,0.0
2023-05-28,North Kordofan,travel,0.0
2023-05-29,North Kordofan,travel,0.0
2023-05-30,North Kordofan,travel,0.0
2023-05-31,North Kordofan,travel,0.0
2023-06-02,North Kordofan,travel,0.0
2023-06-03,North Kordofan,travel,0.0
2023-06-04,North Kordofan,travel,0.0
2023-06-05,North Kordofan,travel,0.0
2023-06-06,North Kordofan,travel,0.0
2023-06-07,North Kordofan,travel,0.0
2023-06-08,North Kordofan,travel,0.0
2023-06-09,North Kordofan,travel,0.0
2023-06-10,North Kordofan,travel,0.0
2023-06-11,North Kordofan,travel,0.0
2023-06-12,North Kordofan,travel,0.0
2023-06-13,North Kordofan,travel,0.0
2023-06-14,North Kordofan,travel,0.0
2023-06-15,North Kordofan,travel,0.0
2023-06-16,North Kordofan,travel,0.0
2023-06-17,North Kordofan,travel,0.0
2023-06-18,North Kordofan,travel,0.0
2023-06-19,North Kordofan,travel,0.0
2023-06-20,North Kordofan,travel,0.0
2023-06-21,North Kordofan,travel,0.0
2023-06-22,North Kordofan,travel,0.0
2023-06-23,North Kordofan,travel,0.0
2023-06-24,North Kordofan,travel,0.0
2023-06-25,North Kordofan,travel,0.0
2023-06-26,North Kordofan,travel,0.0
2023-06-27,North Kordofan,travel,0.0
2023-06-28,North Kordofan,travel,0.0
2023-06-29,North Kordofan,travel,0.0
2023-06-30,North Kordofan,travel,0.0
2023-07-02,North Kordofan,travel,0.0
2023-07-03,North Kordofan,travel,0.0
2023-07-04,North Kordofan,travel,0.0
2023-07-05,North Kordofan,travel,0.0
2023-07-06,North Kordofan,travel,0.0
2023-07-07,North Kordofan,travel,0.0
2023-07-08,North Kordofan,travel,0.0
2023-07-09,North Kordofan,travel,0.0
2023-07-10,North Kordofan,travel,0.0
2023-07-11,North Kordofan,travel,0.0
2023-07-12,North Kordofan,travel,0.0
2023-07-13,North Kordofan,travel,0.0
2023-07-14,North Kordofan,travel,0.0
2023-07-15,North Kordofan,travel,0.0
2023-07-16,North Kordofan,travel,0.0
2023-07-17,North Kordofan,travel,0.0
2023-07-18,North Kordofan,travel,0.0
2023-07-19,North Kordofan,travel,0.0
2023-07-20,North Kordofan,travel,0.0
2023-07-21,North Kordofan,travel,0.0
2023-07-22,North Kordofan,travel,0.0
2023-07-23,North Kordofan,travel,0.0
2023-01-01,River Nile,travel,0.0
2023-02-01,River Nile,travel,0.0
2023-03-01,River Nile,travel,0.0
2023-04-01,River Nile,travel,0.0
2023-05-01,River Nile,travel,0.0
2023-06-01,River Nile,travel,0.0
2023-07-01,River Nile,travel,0.0
2023-01-02,River Nile,travel,0.0
2023-01-03,River Nile,travel,0.0
2023-01-04,River Nile,travel,0.0
2023-01-05,River Nile,travel,0.0
2023-01-06,River Nile,travel,0.0
2023-01-07,River Nile,travel,0.0
2023-01-08,River Nile,travel,0.0
2023-01-09,River Nile,travel,0.0
2023-01-10,River Nile,travel,0.0
2023-01-11,River Nile,travel,0.0
2023-01-12,River Nile,travel,0.0
2023-01-13,River Nile,travel,0.0
2023-01-14,River Nile,travel,0.0
2023-01-15,River Nile,travel,0.0
2023-01-16,River Nile,travel,0.0
2023-01-17,River Nile,travel,0.0
2023-01-18,River Nile,travel,0.0
2023-01-19,River Nile,travel,0.0
2023-01-20,River Nile,travel,0.0
2023-01-21,River Nile,travel,0.0
2023-01-22,River Nile,travel,0.0
2023-01-23,River Nile,travel,0.0
2023-01-24,River Nile,travel,0.0
2023-01-25,River Nile,travel,0.0
2023-01-26,River Nile,travel,0.0
2023-01-27,River Nile,travel,0.0
2023-01-28,River Nile,travel,0.0
2023-01-29,River Nile,travel,0.0
2023-01-30,River Nile,travel,0.0
2023-01-31,River Nile,travel,0.0
2023-02-02,River Nile,travel,0.0
2023-02-03,River Nile,travel,0.0
2023-02-04,River Nile,travel,0.0
2023-02-05,River Nile,travel,0.0
2023-02-06,River Nile,travel,0.0
2023-02-07,River Nile,travel,0.0
