,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,in2,Збиратися,від'їжджаючи від,переїзд до,відхід від,in3,Подорожі,напрями до,як дістатися,як піти,in4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,in5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,in6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,in7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",in8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,in9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,in10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,in11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,in12,віза,як отримати візу,де отримати візу,паспорт,in13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,in14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,in15,дорожні умови,дорога закрита,дорога перекрита,трафік,in16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,in17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,in18,wizz air,ryanair,міжнародні авіалінії України,yanair,in19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,in20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,in21,квитки на човен,човнів до,Одеський порт,порт Південний,in22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,in23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,in24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,in25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,in26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,in27,залізниці України,наступним поїздом до,гуртожиток,готель,in28,Мотель,тимчасове житло,airbnb,домовик,in29,додому,Банкомат,зняття готівки,обмін валюти,in30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,in31,метро,станція метро «Хрещатик»
10,Kirovohrads'ka oblast,UA-35,23,29,17,4,27,27,41,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,96,2,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,100,0,0,0,0,98,2,0,0,0,96,2,2,0,0,98,2,0,0,0,92,8,0
11,Kyiv city,UA-30,18,32,17,3,30,30,32,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,93,2,5,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,12,0,1,93,0,0,0,7,98,0,0,2,0,95,1,4,0,0,96,4,0,0,0,67,33,0
12,Kyivs'ka oblast,UA-32,18,34,19,4,25,34,33,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,0,0,16,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,94,1,5,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,10,0,1,92,0,0,0,8,96,0,0,4,0,94,2,4,0,0,95,5,0,0,0,72,28,0
13,Luhans'ka oblast,UA-09,24,31,20,1,24,36,37,27,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,100,0,0,0,0,100,0,0,0,0,99,1,0,0,0,99,1,0,0,0,94,6,0
14,Lviv Oblast,UA-46,18,34,19,3,26,33,31,36,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,79,4,0,0,17,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,0,0,16,92,1,7,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,1,8,0,0,76,0,0,1,23,98,1,0,1,0,91,6,3,0,0,100,0,0,0,0,92,8,0
15,Mykolaivs'ka oblast,UA-48,19,31,20,3,27,34,36,30,0,0,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,0,0,16,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,1,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,97,0,0,1,2,100,0,0,0,0,93,3,4,0,0,92,8,0,0,0,79,21,0
16,Odessa Oblast,UA-51,18,29,17,4,32,31,35,34,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,99,0,0,0,1,99,0,0,1,0,96,0,4,0,0,99,1,0,0,0,86,14,0
17,Poltavs'ka oblast,UA-53,22,26,16,6,30,28,34,38,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,98,0,0,0,2,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,8,0,2,96,0,0,1,3,100,0,0,0,0,96,3,1,0,0,95,5,0,0,0,89,11,0
18,Rivnens'ka oblast,UA-56,19,37,20,2,22,44,23,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,73,2,0,0,25,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,71,0,0,0,29,100,0,0,0,0,95,5,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,73,0,0,2,25,97,3,0,0,0,95,2,0,3,0,92,8,0,0,0,80,20,0
19,Sevastopol' city,UA-40,11,50,17,2,20,44,28,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,0,0,15,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,92,8,0
20,Sums'ka oblast,UA-59,24,30,13,4,29,30,37,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,2,1,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,100,0,0,0,0,99,1,0,0,0,97,3,0,0,0,99,1,0,0,0,91,9,0
21,Ternopil's'ka oblast,UA-61,19,30,16,3,32,28,34,38,0,0,100,0,0,0,0,96,4,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,80,5,0,0,15,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,93,0,0,0,7,94,3,3,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,1,5,0,1,89,0,0,0,11,99,0,0,1,0,93,7,0,0,0,97,3,0,0,0,97,3,0
22,Vinnyts'ka oblast,UA-05,21,33,15,2,29,34,33,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,1,0,0,16,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,15,0,0,87,0,0,1,12,98,0,0,2,0,97,2,1,0,0,98,2,0,0,0,85,15,0
23,Volyns'ka oblast,UA-07,22,34,22,2,20,37,34,29,0,0,100,0,0,0,0,98,2,0,0,0,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,4,0,0,14,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,100,0,0,0,0,96,0,0,0,4,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,2,0,5,87,0,0,0,13,98,2,0,0,0,89,11,0,0,0,98,2,0,0,0,96,4,0
24,Zakarpats'ka oblast,UA-21,42,25,11,3,19,29,38,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,83,3,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,1,8,0,1,87,0,0,1,12,98,1,0,1,0,97,2,1,0,0,99,1,0,0,0,97,3,0
25,Zaporiz'ka oblast,UA-23,22,35,13,4,26,38,30,32,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,96,1,3,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,95,5,0,0,0,93,7,0
26,Zhytomyrs'ka oblast,UA-18,24,29,21,2,24,40,25,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,3,0,74,5,0,0,21,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,93,0,0,0,7,93,0,7,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,93,0,0,0,7,97,3,0,0,0,87,10,3,0,0,93,7,0,0,0,78,22,0
