,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,the2,Збиратися,від'їжджаючи від,переїзд до,відхід від,the3,Подорожі,напрями до,як дістатися,як піти,the4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,the5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,the6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,the7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",the8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,the9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,the10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,the11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,the12,віза,як отримати візу,де отримати візу,паспорт,the13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,the14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,the15,дорожні умови,дорога закрита,дорога перекрита,трафік,the16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,the17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,the18,wizz air,ryanair,міжнародні авіалінії України,yanair,the19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,the20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,the21,квитки на човен,човнів до,Одеський порт,порт Південний,the22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,the23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,the24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,the25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,the26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,the27,залізниці України,наступним поїздом до,гуртожиток,готель,the28,Мотель,тимчасове житло,airbnb,домовик,the29,додому,Банкомат,зняття готівки,обмін валюти,the30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,the31,метро,станція метро «Хрещатик»
11,Kyiv city,UA-30,18,33,17,3,29,30,31,39,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,1,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,94,2,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,0,22,0,1,92,0,0,0,8,97,0,0,3,0,92,3,5,0,0,95,5,0,0,0,61,39,0
12,Kyivs'ka oblast,UA-32,17,32,19,5,27,30,33,37,0,0,100,0,0,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,86,0,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,71,2,24,0,3,87,0,0,1,12,99,0,0,1,0,91,9,0,0,0,93,7,0,0,0,66,34,0
13,Luhans'ka oblast,UA-09,21,34,15,2,28,33,29,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,16,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,99,1,0,0,0,90,10,0
14,Lviv Oblast,UA-46,19,35,17,3,26,28,30,42,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,89,2,0,0,9,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,79,0,0,0,21,91,2,7,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,2,18,0,0,78,0,0,0,22,97,0,0,3,0,83,13,3,1,0,99,1,0,0,0,85,15,0
15,Mykolaivs'ka oblast,UA-48,26,31,18,1,24,29,31,40,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,2,0,0,12,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,95,0,5,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,73,0,27,0,0,95,0,0,0,5,98,0,0,2,0,98,0,2,0,0,95,5,0,0,0,83,17,0
16,Odessa Oblast,UA-51,19,32,16,4,29,29,36,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,2,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,0,19,0,0,100,0,0,0,0,99,1,0,0,0,94,1,5,0,0,93,7,0,0,0,80,20,0
17,Poltavs'ka oblast,UA-53,17,36,17,4,26,37,27,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,95,0,5,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,0,17,0,0,95,0,0,0,5,98,0,0,2,0,97,2,1,0,0,97,3,0,0,0,83,17,0
18,Rivnens'ka oblast,UA-56,21,26,19,3,31,30,34,36,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,5,0,0,8,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,80,0,0,0,20,97,0,3,0,0,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,74,0,22,0,4,71,0,0,2,27,89,2,0,9,0,94,6,0,0,0,94,6,0,0,0,82,18,0
19,Sevastopol' city,UA-40,28,36,10,0,26,36,25,39,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,16,0
20,Sums'ka oblast,UA-59,17,30,20,5,28,33,33,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,2,0,0,13,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,94,2,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,71,0,26,0,3,88,0,0,0,12,98,2,0,0,0,98,0,2,0,0,96,4,0,0,0,92,8,0
21,Ternopil's'ka oblast,UA-61,18,34,15,3,30,31,33,36,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,87,8,0,0,5,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,94,0,0,0,6,92,0,8,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,100,0,0,0,0,71,3,25,0,1,70,0,0,0,30,98,2,0,0,0,90,8,2,0,0,98,2,0,0,0,98,2,0
22,Vinnyts'ka oblast,UA-05,24,32,16,2,26,29,37,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,82,4,0,0,14,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,95,0,0,0,5,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,70,0,30,0,0,83,0,0,1,16,100,0,0,0,0,94,3,3,0,0,94,6,0,0,0,77,23,0
23,Volyns'ka oblast,UA-07,21,32,15,3,29,33,28,39,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,18,0,2,76,0,0,0,24,100,0,0,0,0,85,15,0,0,0,98,2,0,0,0,95,5,0
24,Zakarpats'ka oblast,UA-21,47,23,8,2,20,29,28,43,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,83,0,0,0,17,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,0,18,0,3,79,0,0,0,21,100,0,0,0,0,89,8,3,0,0,98,2,0,0,0,95,5,0
25,Zaporiz'ka oblast,UA-23,21,31,17,4,27,31,32,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,0,0,15,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,19,0,1,98,0,0,0,2,98,0,0,2,0,99,1,0,0,0,95,5,0,0,0,76,24,0
26,Zhytomyrs'ka oblast,UA-18,19,34,16,3,28,37,32,31,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,92,3,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,15,0,0,85,0,0,0,15,100,0,0,0,0,95,2,3,0,0,92,8,0,0,0,74,26,0
