,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,to2,Збиратися,від'їжджаючи від,переїзд до,відхід від,to3,Подорожі,напрями до,як дістатися,як піти,to4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,to5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,to6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,to7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",to8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,to9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,to10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,to11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,to12,віза,як отримати візу,де отримати візу,паспорт,to13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,to14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,to15,дорожні умови,дорога закрита,дорога перекрита,трафік,to16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,to17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,to18,wizz air,ryanair,міжнародні авіалінії України,yanair,to19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,to20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,to21,квитки на човен,човнів до,Одеський порт,порт Південний,to22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,to23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,to24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,to25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,to26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,to27,залізниці України,наступним поїздом до,гуртожиток,готель,to28,Мотель,тимчасове житло,airbnb,домовик,to29,додому,Банкомат,зняття готівки,обмін валюти,to30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,to31,метро,станція метро «Хрещатик»
10,Kirovohrads'ka oblast,UA-35,15,29,11,0,45,27,49,24,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,67,0,0,0,33,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,50,0,50,0,0,100,0,0,0,0,93,0,0,7,0,93,7,0,0,0,100,0,0,0,0,93,7,0
11,Kyiv city,UA-30,21,34,15,3,27,26,31,43,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,1,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,49,0,48,0,3,93,0,0,1,6,95,0,0,5,0,96,1,3,0,0,93,7,0,0,0,52,48,0
12,Kyivs'ka oblast,UA-32,18,36,17,1,28,30,32,38,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,56,1,42,0,1,86,0,0,6,8,96,0,0,4,0,94,3,3,0,0,99,1,0,0,0,72,28,0
13,Luhans'ka oblast,UA-09,29,26,19,7,19,31,35,34,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,8,0
14,Lviv Oblast,UA-46,20,32,16,3,29,22,33,45,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,96,0,0,4,0,91,1,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,1,18,0,0,92,0,0,0,8,96,0,0,4,0,97,2,0,1,0,98,2,0,0,0,92,8,0
15,Mykolaivs'ka oblast,UA-48,20,29,17,7,27,28,39,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,67,0,33,0,0,100,0,0,0,0,100,0,0,0,0,95,5,0,0,0,90,10,0,0,0,82,18,0
16,Odessa Oblast,UA-51,18,27,19,3,33,28,37,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,71,0,29,0,0,100,0,0,0,0,96,0,0,4,0,99,0,1,0,0,98,2,0,0,0,80,20,0
17,Poltavs'ka oblast,UA-53,20,34,17,5,24,24,43,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,64,0,36,0,0,95,0,0,5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,73,27,0
18,Rivnens'ka oblast,UA-56,15,44,9,5,27,34,30,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,0,0,14,96,0,0,4,0,81,6,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,78,0,22,0,0,96,0,0,0,4,96,0,0,4,0,86,7,3,4,0,100,0,0,0,0,89,11,0
19,Sevastopol' city,UA-40,24,35,22,1,18,44,28,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,0,0,20,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,7,0,100,0,0,0,0,100,0,0,0,0,80,20,0
20,Sums'ka oblast,UA-59,17,13,23,3,44,10,29,61,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,23,0
21,Ternopil's'ka oblast,UA-61,14,35,18,0,33,28,31,40,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,0,2,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,0,0,12,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,2,10,0,0,88,0,0,0,12,98,0,0,2,0,95,3,2,0,0,100,0,0,0,0,93,7,0
22,Vinnyts'ka oblast,UA-05,19,35,18,3,25,34,23,43,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,84,0,0,0,16,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,73,1,26,0,0,96,0,0,2,2,96,0,0,4,0,91,4,0,5,0,98,2,0,0,0,91,9,0
23,Volyns'ka oblast,UA-07,16,48,11,4,21,36,28,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,88,0,0,0,12,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,96,0,0,0,4,88,0,0,12,0,92,4,4,0,0,96,4,0,0,0,84,16,0
24,Zakarpats'ka oblast,UA-21,42,24,9,1,24,21,30,49,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,97,0,0,3,0,88,3,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,13,0,1,90,0,0,1,9,90,4,0,6,0,100,0,0,0,0,97,3,0,0,0,91,9,0
25,Zaporiz'ka oblast,UA-23,18,37,14,3,28,32,38,29,1,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,97,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,62,2,34,0,2,100,0,0,0,0,97,0,0,3,0,100,0,0,0,0,88,12,0,0,0,88,12,0
26,Zhytomyrs'ka oblast,UA-18,24,37,14,0,25,35,28,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,64,0,36,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,95,5,0,0,0,85,15,0
