,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,the2,Збиратися,від'їжджаючи від,переїзд до,відхід від,the3,Подорожі,напрями до,як дістатися,як піти,the4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,the5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,the6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,the7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",the8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,the9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,the10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,the11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,the12,віза,як отримати візу,де отримати візу,паспорт,the13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,the14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,the15,дорожні умови,дорога закрита,дорога перекрита,трафік,the16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,the17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,the18,wizz air,ryanair,міжнародні авіалінії України,yanair,the19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,the20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,the21,квитки на човен,човнів до,Одеський порт,порт Південний,the22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,the23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,the24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,the25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,the26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,the27,залізниці України,наступним поїздом до,гуртожиток,готель,the28,Мотель,тимчасове житло,airbnb,домовик,the29,додому,Банкомат,зняття готівки,обмін валюти,the30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,the31,метро,станція метро «Хрещатик»
10,Kirovohrads'ka oblast,UA-35,18,33,22,5,22,33,22,45,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,76,0,0,0,24,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,20,0,0,100,0,0,0,0,100,0,0,0,0,90,10,0,0,0,93,7,0,0,0,86,14,0
11,Kyiv city,UA-30,18,34,17,3,28,32,31,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,0,0,20,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,78,0,19,0,3,97,0,0,0,3,99,0,0,1,0,93,3,4,0,0,96,4,0,0,0,49,51,0
12,Kyivs'ka oblast,UA-32,18,36,17,4,25,35,38,27,0,0,100,0,0,0,0,99,1,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,80,0,0,0,20,97,3,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,95,0,0,0,5,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,1,15,0,2,95,0,0,0,5,99,0,0,1,0,91,9,0,0,0,96,4,0,0,0,63,37,0
13,Luhans'ka oblast,UA-09,21,36,17,3,23,38,31,31,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,0,0,0,21,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,2,0,0,100,0,0,0,0,95,5,0
14,Lviv Oblast,UA-46,19,35,16,3,27,30,33,37,0,0,100,0,0,0,0,99,1,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,99,0,0,1,0,74,1,0,0,25,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,87,0,0,0,13,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,0,17,0,2,81,0,0,1,18,97,1,0,2,0,88,8,3,1,0,98,2,0,0,0,82,18,0
15,Mykolaivs'ka oblast,UA-48,22,27,15,4,32,33,34,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,68,0,0,0,32,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,7,0,0,87,0,0,0,13,97,3,0,0,0,100,0,0,0,0,93,7,0,0,0,97,3,0
16,Odessa Oblast,UA-51,18,35,16,3,28,35,37,28,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,0,0,0,23,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,9,0,0,100,0,0,0,0,98,0,0,2,0,98,2,0,0,0,100,0,0,0,0,93,7,0
17,Poltavs'ka oblast,UA-53,16,35,16,2,31,40,28,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,99,0,0,1,0,81,0,0,0,19,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,100,0,0,0,0,98,1,0,1,0,93,7,0,0,0,95,5,0,0,0,92,8,0
18,Rivnens'ka oblast,UA-56,22,35,12,6,25,34,30,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,82,0,0,0,18,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,86,0,14,0,0,94,0,0,1,5,99,0,0,1,0,93,6,0,1,0,96,4,0,0,0,92,8,0
19,Sevastopol' city,UA-40,12,36,19,1,32,40,31,29,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,96,4,0,0,0,96,4,0
20,Sums'ka oblast,UA-59,21,37,13,2,27,42,34,24,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,4,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,98,0,0,0,2,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,98,0,0,0,2,100,0,0,0,0,93,7,0,0,0,98,2,0,0,0,98,2,0
21,Ternopil's'ka oblast,UA-61,17,30,18,1,34,34,34,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,0,0,5,95,0,0,5,0,69,4,0,0,27,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,77,0,22,0,1,84,0,0,1,15,99,1,0,0,0,82,17,1,0,0,95,5,0,0,0,99,1,0
22,Vinnyts'ka oblast,UA-05,20,33,14,4,29,36,28,36,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,99,0,0,1,0,75,1,0,0,24,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,98,0,0,0,2,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,94,0,0,0,6,100,0,0,0,0,90,9,1,0,0,99,1,0,0,0,90,10,0
23,Volyns'ka oblast,UA-07,22,30,10,7,31,33,30,37,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,100,0,0,0,0,67,1,0,0,32,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,98,0,0,0,2,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,87,0,0,2,11,98,0,0,2,0,87,9,0,4,0,96,4,0,0,0,87,13,0
24,Zakarpats'ka oblast,UA-21,33,25,12,5,25,30,30,40,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,99,0,0,1,0,70,0,0,0,30,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,94,0,0,0,6,94,3,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,84,0,15,0,1,83,0,0,0,17,99,1,0,0,0,88,6,3,3,0,96,4,0,0,0,88,12,0
25,Zaporiz'ka oblast,UA-23,21,32,13,5,29,38,32,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,0,0,0,19,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,100,0,0,0,0,100,0,0,0,0,95,4,1,0,0,99,1,0,0,0,85,15,0
26,Zhytomyrs'ka oblast,UA-18,16,36,15,4,29,37,28,35,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,64,0,0,0,36,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,4,0,0,96,0,0,0,4,100,0,0,0,0,85,13,2,0,0,98,2,0,0,0,92,8,0
