,geoName,geoCode,a,the,and,be,of,the1,in,to,Я йду,Я збираюся,the2,Збиратися,від'їжджаючи від,переїзд до,відхід від,the3,Подорожі,напрями до,як дістатися,як піти,the4,найшвидший вихід за межі України,подорожувати,консультації з питань подорожей,Бігти,the5,як далеко,більше не може залишатися тут,Я тут не в безпеці,небезпечна територія,the6,будинок зруйнований,будинок згорів,де безпечно,безпечні місця для поїздки,the7,який найбезпечніший маршрут до,мирний район України,де найбезпечніше місце в Україні,"областей, яких слід уникати в україні",the8,притулки біля мене,табори біженців поблизу,екстрена допомога біля мене,допомога сша поруч зі мною,the9,гуманітарна допомога ООН,американський червоний хрест,аварійне укриття,гуманітарна допомога поруч зі мною,the10,де знаходиться найближча військова база,безпечний притулок,зона безпеки,перетин кордону,the11,який кордон я повинен перетнути,легкий перетин кордону,притулок,як подати заяву про надання притулку,the12,віза,як отримати візу,де отримати візу,паспорт,the13,як отримати паспорт,де отримати паспорт,посольство біля мене,консульство біля мене,the14,тимчасовий захист,"гостинні країни, що межують з Україною",де прогулятися через кордон?,як ви перетинаєте кордон?,the15,дорожні умови,дорога закрита,дорога перекрита,трафік,the16,найдешевші квитки на,найшвидші квитки на,бронювання квитка на,квитки на літак,the17,рейси до,рейси за межі України,аеропорт біля мене,аеропорт,the18,wizz air,ryanair,міжнародні авіалінії України,yanair,the19,скайап,"авіакомпанії ""мотор січ""",авіакомпанії Jonika,bravo airways,the20,бджолина авіакомпанія,іса повітря,повітряні океанські авіалінії,наступний рейс до,the21,квитки на човен,човнів до,Одеський порт,порт Південний,the22,Миколаївський порт,порт Чорноморськ,порт Рені,порт Ізмаїл,the23,порт Усть-Дунайськ,Поромі,укрферрі,морський порт Батумі,the24,як перетнути Чорне море,найшвидший шлях через Чорне море,квитки на автобус,Центральний автовокзал Києва,the25,аль-транс,бенц експрес,наступного автобуса до,прокат автомобілів,the26,квитки на поїзд,Укрзалізниця,залізничний вокзал біля мене,дарниця,the27,залізниці України,наступним поїздом до,гуртожиток,готель,the28,Мотель,тимчасове житло,airbnb,домовик,the29,додому,Банкомат,зняття готівки,обмін валюти,the30,ломбард,банки відкриті,кредитні картки,продуктові магазини біля мене,the31,метро,станція метро «Хрещатик»
10,Kirovohrads'ka oblast,UA-35,22,30,19,3,26,34,36,30,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,92,0,0,0,8,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,3,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,13,0,2,97,0,0,0,3,97,3,0,0,0,92,8,0,0,0,100,0,0,0,0,92,8,0
11,Kyiv city,UA-30,18,36,16,3,27,34,34,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,91,0,0,0,9,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,76,0,23,0,1,97,0,0,0,3,99,0,0,1,0,90,8,2,0,0,94,6,0,0,0,52,48,0
12,Kyivs'ka oblast,UA-32,18,35,16,1,30,35,33,32,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,76,1,20,0,3,99,0,0,0,1,99,0,0,1,0,88,12,0,0,0,99,1,0,0,0,63,37,0
13,Luhans'ka oblast,UA-09,22,31,17,2,28,39,35,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,79,0,0,0,21,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,94,4,2,0,0,100,0,0,0,0,91,9,0
14,Lviv Oblast,UA-46,21,31,19,4,25,30,34,36,0,0,100,0,0,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,98,0,0,2,0,81,2,0,0,17,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,93,0,0,0,7,96,0,4,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,81,1,17,0,1,87,0,0,0,13,99,0,0,1,0,85,8,6,1,0,94,6,0,0,0,78,22,0
15,Mykolaivs'ka oblast,UA-48,27,34,14,2,23,38,29,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,93,0,0,3,4,100,0,0,0,0,87,13,0,0,0,97,3,0,0,0,93,7,0
16,Odessa Oblast,UA-51,19,41,13,4,23,41,32,27,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,0,0,11,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,95,0,5,0,0,99,0,0,0,1,99,0,0,1,0,93,5,2,0,0,98,2,0,0,0,94,6,0
17,Poltavs'ka oblast,UA-53,28,34,13,3,22,33,37,30,0,0,100,0,0,0,0,98,2,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,99,0,0,1,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,20,0,0,99,0,0,1,0,95,2,0,3,0,85,14,1,0,0,93,7,0,0,0,85,15,0
18,Rivnens'ka oblast,UA-56,18,37,16,2,27,42,26,31,1,0,100,0,0,0,0,99,1,0,0,0,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,1,0,93,0,0,0,7,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,93,0,0,0,7,97,0,3,0,0,99,1,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,96,0,0,0,4,100,0,0,0,0,93,7,0,0,0,99,1,0,0,0,90,10,0
19,Sevastopol' city,UA-40,21,34,19,2,24,31,36,33,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,15,0
20,Sums'ka oblast,UA-59,22,25,22,4,27,30,34,36,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,82,6,0,0,12,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,66,0,32,0,2,100,0,0,0,0,97,0,0,3,0,82,15,3,0,0,97,3,0,0,0,94,6,0
21,Ternopil's'ka oblast,UA-61,22,37,14,3,24,31,30,39,0,0,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,76,2,0,0,22,100,0,0,0,0,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,97,0,0,0,3,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,3,17,0,0,92,0,0,0,8,100,0,0,0,0,88,7,5,0,0,95,5,0,0,0,92,8,0
22,Vinnyts'ka oblast,UA-05,21,32,15,6,26,33,36,31,0,0,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,85,1,0,0,14,100,0,0,0,0,100,0,0,0,0,99,0,0,0,1,100,0,0,0,0,100,0,0,0,0,98,1,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,14,0,1,95,0,0,1,4,100,0,0,0,0,93,7,0,0,0,95,5,0,0,0,93,7,0
23,Volyns'ka oblast,UA-07,23,35,12,2,28,41,33,26,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,86,0,0,0,14,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,98,0,2,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,85,0,14,0,1,90,0,0,1,9,100,0,0,0,0,86,6,1,7,0,98,2,0,0,0,91,9,0
24,Zakarpats'ka oblast,UA-21,35,27,10,2,26,36,34,30,0,0,100,0,0,0,0,98,2,0,0,0,98,0,0,0,2,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,98,0,0,2,0,76,1,0,0,23,100,0,0,0,0,98,2,0,0,0,100,0,0,0,0,100,0,0,0,0,96,0,0,0,4,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,67,0,33,0,0,93,0,0,0,7,100,0,0,0,0,81,12,6,1,0,100,0,0,0,0,89,11,0
25,Zaporiz'ka oblast,UA-23,20,44,15,0,21,42,34,24,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,0,0,10,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,0,2,99,0,1,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,90,0,10,0,0,99,0,0,0,1,100,0,0,0,0,92,7,1,0,0,100,0,0,0,0,95,5,0
26,Zhytomyrs'ka oblast,UA-18,23,35,20,1,21,39,30,31,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,98,0,0,2,0,87,0,0,0,13,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,89,0,11,0,0,98,0,0,0,2,95,0,0,5,0,85,15,0,0,0,95,5,0,0,0,83,17,0
